Newick tree (s):
[&R] ((((((216_15:0.07872163876007156,216_16:0.07872163876007156)199_9:0.19713221023114624,216_18:0.2758538489912178)152_7:0.22624914119288372,((216_19:0.0858989776484417,216_20:0.0858989776484417)202_13:0.2725545764737356,(216_21:0.07107236718670755,216_22:0.07107236718670755)204_15:0.28738118693546977)156_9:0.14364943606192415)104_5:0.3854124778054951,(((216_29:0.11855088244501483,216_30:0.11855088244501483)205_21:0.269313413394005,216_27:0.38786429583901977)160_12:0.005000000041967371,216_26:0.39286429588098715)114_7:0.4946511721086093)52_3:0.27992961464022625,(((216_31:0.08816365002573774,216_32:0.08816365002573774)203_21:0.6980568054755777,(216_35:0.05991165313948152,216_36:0.05991165313948152)208_28:0.7263088023618339)116_9:0.0050000000565534695,(((216_43:0.12521825824838564,216_44:0.12521825824838564)207_31:0.005,(216_45:0.028117199016007236,216_46:0.028117199016007236)211_37:0.10210105906618826)164_19:0.15369870383408657,((216_39:0.11150351986423451,216_40:0.11150351986423451)208_30:0.005,(216_41:0.057985915803930116,216_42:0.057985915803930116)211_34:0.05851760389817079)170_20:0.1674134422141811)120_11:0.5073034936415869)59_5:0.37622462707195403)12_2:0.005,((((216_11:0.011880436189202676,216_12:0.011880436189202676)212_7:0.09858147356736514,(216_13:0.022971303308059354,216_14:0.022971303308059354)214_12:0.08749060644850847)168_4:0.5540712505061194,((216_8:0.0362041020943701,216_9:0.0362041020943701)213_6:0.17693261856331027,216_10:0.21313672065768036)172_3:0.45139643960500675)123_2:0.09278758309983014,((216_1:0.06008003305326494,216_3:0.06008003305326494)175_1:0.5291510093062213,(216_6:0.08774091948030459,216_7:0.08774091948030459)213_5:0.5014901228791815)125_1:0.16808970100303117)69_1:0.41512433925980297)virtual:0.09590150503841066;
Negative-llh: (373.50956985518087, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 12.011711298986473
Inferred locations:
199_9 335.602607953457 296.73156629637646
152_7 286.9256530436391 404.93554982944454
202_13 273.13731501649335 331.39532543049575
204_15 302.6232764103996 482.1171229721199
156_9 312.95503995797384 297.9685665098802
104_5 198.4744136046777 324.28315984079995
205_21 276.15176961805 326.6505340776893
160_12 319.8515596123809 300.3257183734444
114_7 324.48012569683726 360.35385715489394
52_3 260.7551450299464 332.3906745895445
203_21 303.4937367088809 479.022362423109
208_28 291.12875293230604 284.9034598796928
116_9 227.41611634897598 309.36954308733146
207_31 283.9433044290611 399.92701262855377
211_37 246.74322577458526 293.4435434891073
164_19 286.0197735890608 388.13067822837866
208_30 314.2850276777723 455.1843011018093
211_34 291.6122881004587 364.0377808910958
170_20 223.7318710557627 424.5965012502469
120_11 238.57433682954425 465.1083344259086
59_5 260.08156714792733 397.5309178461933
12_2 315.03278009251994 430.9793835618666
212_7 230.1538289677691 460.34950708786806
214_12 258.0848071505395 324.7046919287299
168_4 265.1830338127371 485.5293339577314
213_6 339.41387981263176 309.8874503769121
172_3 349.6198370543301 457.56377525161196
123_2 227.05243915461804 326.59236007474124
175_1 317.3541023936714 386.58025484485574
213_5 314.806237190301 420.9743567275193
125_1 253.00356887957946 443.9614121115985
69_1 338.5205414610126 350.0423453422291
virtual 304.65791431901465 376.48813752408336
