Newick tree (s):
[&R] ((((((216_15:0.14136373227093688,216_16:0.14136373227093688)199_9:0.1844090857880234,216_18:0.32577281805896025)152_7:0.36962404344714006,((216_19:0.07147792198295758,216_20:0.07147792198295758)202_13:0.14779228869276118,(216_21:0.21427021065172616,216_22:0.21427021065172616)204_15:0.005000000023992578)156_9:0.4761266508303816)104_5:0.12950046630606274,(((216_29:0.05853754068267131,216_30:0.05853754068267131)205_21:0.1266228781942351,216_27:0.18516041887690637)160_12:0.1704853460793435,216_26:0.3556457649562499)114_7:0.4692515628559132)52_3:0.18066152269366237,(((216_31:0.12817053859141486,216_32:0.12817053859141486)203_21:0.005000000123631008,(216_35:0.045820789848516896,216_36:0.045820789848516896)208_28:0.08734974886652898)116_9:0.6783013455211581,(((216_43:0.0702994626919236,216_44:0.0702994626919236)207_31:0.06595807930165516,(216_45:0.02215539435135024,216_46:0.02215539435135024)211_37:0.11410214764222852)164_19:0.24410781625366998,((216_39:0.03438708508596021,216_40:0.03438708508596021)208_30:0.1593171271641385,(216_41:0.04011053173731303,216_42:0.04011053173731303)211_34:0.15359368051278569)170_20:0.18666114599715003)120_11:0.4311065259889552)59_5:0.19408696626962166)12_2:0.005,((((216_11:0.010841499946473127,216_12:0.010841499946473127)212_7:0.03331035626481908,(216_13:0.02416353281966742,216_14:0.02416353281966742)214_12:0.019988323391624794)168_4:0.5016191803207057,((216_8:0.038241291307074696,216_9:0.038241291307074696)213_6:0.2647789334977751,216_10:0.3030202248048498)172_3:0.2427508117271482)123_2:0.10907561225651419,((216_1:0.056396633445313066,216_3:0.056396633445313066)175_1:0.44567057851398884,(216_6:0.032869173991481794,216_7:0.032869173991481794)213_5:0.46919803796782017)125_1:0.15277943682921027)69_1:0.35571220168766676)virtual:0.005;
Negative-llh: (389.5303392224165, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 13.39397161219045
Inferred locations:
199_9 294.2292433767846 455.8256713861012
152_7 322.47660877122416 326.6602950127711
202_13 247.17289758172075 448.79270069436393
204_15 284.8086648375454 359.9953355590591
156_9 223.47155730428608 464.5265688027582
104_5 294.117252472621 458.3227947481016
205_21 333.0398427432817 339.12645030021025
160_12 320.13972138476356 405.4865966423492
114_7 213.6345253930591 345.77995876458215
52_3 296.1848341246494 421.22227903245226
203_21 342.158989717464 281.19441329914633
208_28 221.41077634544484 365.7075149720394
116_9 321.2457530840172 355.8614514956019
207_31 255.65664166814926 453.3710247751469
211_37 266.243214861371 327.876210055286
164_19 289.69069199393016 297.65855270355183
208_30 314.3811707183671 473.5540556693347
211_34 230.84931340876562 355.7030494929039
170_20 335.41463703459397 484.2868696184611
120_11 271.13587011292043 450.1247788220711
59_5 207.9744771269939 425.4811186267418
12_2 217.73155374728705 424.8021381062532
212_7 329.4219906046506 328.09209118743206
214_12 226.4126816563383 426.2748216919482
168_4 212.1204057014057 292.0594427991812
213_6 273.28249495097367 413.47635688958934
172_3 215.3121396859277 348.9249336678263
123_2 211.73570250909552 317.77847102867776
175_1 283.72434036269146 460.67931416944975
213_5 218.8376372224526 383.1929231160094
125_1 309.3827300859866 405.8260887047085
69_1 238.30688112183304 398.37454744163
virtual 214.1753072678938 429.1397522688769
