Newick tree (s):
[&R] ((((((216_15:0.09913172496020337,216_16:0.09913172496020337)199_9:0.08750945151508165,216_18:0.186641176475285)152_7:0.5297750950697182,((216_19:0.14319726622206727,216_20:0.14319726622206727)202_13:0.1988263061884535,(216_21:0.0734631462934565,216_22:0.0734631462934565)204_15:0.2685604261170643)156_9:0.37439269913448237)104_5:0.2588247237782906,(((216_29:0.08831420969745574,216_30:0.08831420969745574)205_21:0.2736685682360974,216_27:0.36198277793355316)160_12:0.6082582172867846,216_26:0.9702409952203379)114_7:0.0050000001029560336)52_3:0.2467154532880613,(((216_31:0.2509028041256393,216_32:0.2509028041256393)203_21:0.4982761823570881,(216_35:0.06539204367976571,216_36:0.06539204367976571)208_28:0.6837869428029617)116_9:0.38162524628335387,(((216_43:0.12852675614338355,216_44:0.12852675614338355)207_31:0.16899165991807924,(216_45:0.07102859760327146,216_46:0.07102859760327146)211_37:0.22648981845819138)164_19:0.24929443541431337,((216_39:0.041735849197243775,216_40:0.041735849197243775)208_30:0.0661139370205448,(216_41:0.06057462772874839,216_42:0.06057462772874839)211_34:0.04727515848904019)170_20:0.4389630652579877)120_11:0.583991381290305)59_5:0.09115221584527414)12_2:0.005000000006237589,((((216_11:0.014766474040343404,216_12:0.014766474040343404)212_7:0.043707604087316325,(216_13:0.033900439721400846,216_14:0.033900439721400846)214_12:0.024573638406258883)168_4:1.0194649342722417,((216_8:0.0483210803639259,216_9:0.0483210803639259)213_6:0.22138897269504282,216_10:0.26971005305896867)172_3:0.8082289593409325)123_2:0.0506257307433859,((216_1:0.157635697594303,216_3:0.157635697594303)175_1:0.005000000043430805,(216_6:0.04604784413539718,216_7:0.04604784413539718)213_5:0.11658785350233661)125_1:0.9659290455055536)69_1:0.09839170547430554)virtual:0.005;
Negative-llh: (398.3784883434899, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 10.059496683194448
Inferred locations:
199_9 339.4769280691737 316.20972844340764
152_7 261.37647813143803 478.39277109466036
202_13 251.08773942683388 420.32145163041383
204_15 228.55563325907426 337.64380111023434
156_9 209.51503460981175 339.1177538756202
104_5 287.1983440696623 437.1688573463325
205_21 223.91976641628298 311.8861381204501
160_12 222.00500862159896 431.77986699556294
114_7 276.4372028995445 336.54633791582603
52_3 232.36668948256118 387.4377202939127
203_21 229.24333036611242 377.7694628211832
208_28 341.2104589959038 408.83142834411865
116_9 195.86842583891075 358.82545875519577
207_31 201.29333874891555 409.3927803298767
211_37 285.6007242300452 348.6665956465823
164_19 287.1475048307269 336.6546487262227
208_30 264.2956842149518 396.6144506709747
211_34 200.43108469105476 472.27031099032985
170_20 256.0486290356898 387.58896725906055
120_11 215.50293470738762 466.62033856424034
59_5 286.18030161230075 400.1475448915296
12_2 230.59762925315064 288.5602823835424
212_7 198.5145974051389 371.7662368749642
214_12 300.5704249426855 410.39570287655073
168_4 216.27183974070485 450.4903550334762
213_6 265.35245497773894 371.09387413102974
172_3 221.987990520528 476.18774224364745
123_2 283.22130769988877 340.69383470073365
175_1 311.3427145587288 340.43578369038687
213_5 250.42457457212652 427.3045620849673
125_1 242.3975295093762 299.874111472997
69_1 338.47052422873026 413.463284318846
virtual 338.27476458263544 470.73880844092776
