Newick tree (s):
[&R] ((((((216_15:0.2767266194835236,216_16:0.2767266194835236)199_9:0.005,216_18:0.28172661436292046)152_7:0.5171473984273908,((216_19:0.1098439466267348,216_20:0.1098439466267348)202_13:0.6840300724413909,(216_21:0.07750061408561049,216_22:0.07750061408561049)204_15:0.7163734049825152)156_9:0.005)104_5:0.005,(((216_29:0.10350184734948725,216_30:0.10350184734948725)205_21:0.26513483515942166,216_27:0.3686366825089089)160_12:0.005,216_26:0.3736366755806079)114_7:0.430237332360064)52_3:0.44314875576254614,(((216_31:0.16166729529876583,216_32:0.16166729529876583)203_21:0.005,(216_35:0.1616672956287755,216_36:0.1616672956287755)208_28:0.005)116_9:1.0753554265038423,(((216_43:0.13695475482990166,216_44:0.13695475482990166)207_31:0.2251411877076516,(216_45:0.03379352724280538,216_46:0.03379352724280538)211_37:0.3283024152947479)164_19:0.005,((216_39:0.0463848235839496,216_40:0.0463848235839496)208_30:0.31571111484728837,(216_41:0.3570959451804538,216_42:0.3570959451804538)211_34:0.005)170_20:0.005)120_11:0.8749268318758398)59_5:0.005)12_2:0.005,((((216_11:0.014731943066632098,216_12:0.014731943066632098)212_7:0.296450880330796,(216_13:0.03428177617817408,216_14:0.03428177617817408)214_12:0.27690104721925396)168_4:0.005,((216_8:0.06973951761858113,216_9:0.06973951761858113)213_6:0.005,216_10:0.07473951399069491)172_3:0.24144330094806504)123_2:0.27920775555469246,((216_1:0.07974776893561246,216_3:0.07974776893561246)175_1:0.5106428114989886,(216_6:0.04795021384663665,216_7:0.04795021384663665)213_5:0.5424403665879645)125_1:0.005)69_1:0.6566321876186398)virtual:0.005;
Negative-llh: (481.32153279599237, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 28.894938555748087
Inferred locations:
199_9 277.53190097745806 462.27927223025796
152_7 277.3160040794292 461.3854568092548
202_13 213.30833372691475 400.2032617143161
204_15 249.12879406098256 411.5336208280507
156_9 260.66366372589346 402.7901731940618
104_5 261.08907096695657 402.7456462683033
205_21 271.3379149468555 332.1953955326371
160_12 257.7092415311249 363.9608462105876
114_7 257.611113771135 364.66804001877495
52_3 261.3577412408432 402.13393704922265
203_21 293.9389799307276 404.97740882756545
208_28 294.2046248622734 404.1827734017433
116_9 294.0606204718801 404.5384688638847
207_31 301.3752044100062 315.61976075477133
211_37 315.5898171320898 290.0165586138584
164_19 307.63198494075283 329.1669541775609
208_30 293.5408512738221 349.1369427555883
211_34 308.1161044191633 330.9216762395568
170_20 307.768747091112 330.6386819255461
120_11 307.6475900242756 330.0639072214625
59_5 289.25026773578907 386.5166016366636
12_2 289.12548145251293 386.7518517805252
212_7 302.9509902051665 371.60702997782965
214_12 318.4219556862261 362.33860109338747
168_4 300.9916824268094 375.906998324759
213_6 272.69880902639426 375.424337038582
172_3 272.51188023034223 374.9832164477252
123_2 300.64380528432036 376.22493313177125
175_1 331.6462302057211 428.4498548799524
213_5 341.29846072372266 405.56873147276406
125_1 314.17639594531323 395.84938731025653
69_1 313.7552776081687 395.4402668490623
virtual 289.3135738547858 386.8141583694277
