Newick tree (s):
[&R] (((((216_5:0.05939846065145553,216_6:0.05939846065145553)193_3:0.17926988822067044,(216_7:0.0710033151828236,216_8:0.0710033151828236)195_5:0.16766503368930236)153_2:0.439824543613471,((216_3:0.17683650565443532,216_4:0.17683650565443532)198_2:0.04083525857768651,(216_1:0.06911728017969884,216_2:0.06911728017969884)199_1:0.148554484052423)155_1:0.46082112825347504)108_1:0.13178971780698548,(((216_9:0.08520231955251548,216_10:0.08520231955251548)199_8:0.366463709867911,(216_11:0.037437525272121505,216_12:0.037437525272121505)201_11:0.414228504148305)158_5:0.18889505528270664,((216_15:0.043717016539981515,216_16:0.043717016539981515)205_14:0.12811504727908096,(216_13:0.04050775927335661,216_14:0.04050775927335661)207_13:0.13132430454570587)162_7:0.46872902088407054)108_2:0.16972152558944933)59_1:0.23621556263656973,((((216_29:0.10793249087506455,216_30:0.10793249087506455)193_15:0.1574474520688024,(216_31:0.12482861039788404,216_32:0.12482861039788404)197_20:0.14055133254598295)149_8:0.6552645593550398,((216_25:0.3195150832300515,216_26:0.3195150832300515)194_14:0.16387961208589488,(216_27:0.11214683175394992,216_28:0.11214683175394992)200_20:0.3712478635619964)151_7:0.4372498069829603)105_4:0.005,(((216_17:0.12900215072240756,216_18:0.12900215072240756)201_14:0.38593680641709366,(216_19:0.06214409371836092,216_20:0.06214409371836092)202_17:0.45279486342114034)160_8:0.005000000017250382,((216_21:0.15699338629040308,216_22:0.15699338629040308)210_21:0.06408166493668362,(216_23:0.01260387564275333,216_24:0.01260387564275333)215_23:0.2084711755843334)161_10:0.2988639059296649)112_5:0.40570554514105717)60_3:0.12085367063134322)13_1:0.005000000043459829;
Negative-llh: (369.4249272745456, 'optimal')
Dropout rate: 4.199791088664578e-10
Silencing rate: 8.849829084332636e-10
Sigma: 7.913858190546535
Inferred locations:
193_3 324.66131630320984 181.67908064403062
195_5 313.73419094612547 179.38098521074582
153_2 345.88027971455176 173.59489477129375
198_2 314.3892766377483 102.45448191737954
199_1 332.37181873748114 222.25072339342478
155_1 291.9611758360622 143.29675353983745
108_1 320.48824063945324 151.16204762021624
199_8 338.24119509467334 141.76018580705428
201_11 277.42401704705856 156.46479949411582
158_5 292.92006397799827 180.6580475775218
205_14 286.7415737386385 230.16765781946214
207_13 330.8057980826013 185.43180842624344
162_7 303.03726945071037 106.44809340516807
108_2 356.87517134858615 148.4332892556792
59_1 319.84007733158586 230.57016606331356
193_15 282.45066535359695 186.6949235513099
197_20 330.4855153223495 186.9162033758463
149_8 347.32126697431613 160.50150900477269
194_14 318.60240762977435 131.05243931363293
200_20 312.2318273624029 210.5756994354608
151_7 278.02764020648453 115.51755718607754
105_4 284.3730046477389 103.00136491906247
201_14 280.3500912110702 219.93610024812625
202_17 302.2025442280169 214.71009674903684
160_8 285.46632024462144 113.57373866925019
210_21 274.3323650184603 156.04317874788205
215_23 355.3322771871071 154.07628447080586
161_10 352.69409286794803 200.48447757436543
112_5 286.19340110759276 126.96832776654774
60_3 329.61197846550317 208.35665678835704
13_1 338.78350796463127 221.31034732827868
