Newick tree (s):
[&R] (((((216_5:0.16164833381151805,216_6:0.16164833381151805)193_3:1.0020019431232676,(216_7:0.2513631070705889,216_8:0.2513631070705889)195_5:0.912287169864197)153_2:0.005000003845770568,((216_3:0.49072229091870934,216_4:0.49072229091870934)198_2:0.005000003264740008,(216_1:0.2300855244113013,216_2:0.2300855244113013)199_1:0.265636769772148)155_1:0.6729279865971068)108_1:1.0477779517228683,(((216_9:0.09617168066068639,216_10:0.09617168066068639)199_8:0.5430896762853994,(216_11:0.6342613536639412,216_12:0.6342613536639412)201_11:0.005000003282144682)158_5:0.7004800959074209,((216_15:0.3425375597003782,216_16:0.3425375597003782)205_14:0.005000003962934521,(216_13:0.34253755982802325,216_14:0.34253755982802325)207_13:0.005000003835289441)162_7:0.9922038891901941)108_2:0.8766867796499183)59_1:0.005000004670207183,((((216_29:1.5119229141323272,216_30:1.5119229141323272)193_15:0.005000002142982238,(216_31:0.24832610072844363,216_32:0.24832610072844363)197_20:1.2685968155468657)149_8:0.005000002785022388,((216_25:0.3360366797707835,216_26:0.3360366797707835)194_14:0.005000003576860018,(216_27:0.1866963807891557,216_28:0.1866963807891557)200_20:0.1543403025584878)151_7:1.1808862357126881)105_4:0.0050000038623210195,(((216_17:0.18111453740380265,216_18:0.18111453740380265)201_14:0.2677418972186881,(216_19:0.44385643112601614,216_20:0.44385643112601614)202_17:0.00500000349647463)160_8:1.0730664840616158,((216_21:1.5119229134205396,216_22:1.5119229134205396)210_21:0.005000002295580219,(216_23:0.03018024284878103,216_24:0.03018024284878103)215_23:1.486742672867339)161_10:0.005000002967986464)112_5:0.005000004238546158)60_3:0.6945053142509791)13_1:0.048395537112248616;
Negative-llh: (414.29343666096463, 'optimal')
Dropout rate: 7.347311396136314e-09
Silencing rate: 6.274824268267561e-09
Sigma: 17.213227862188702
Inferred locations:
193_3 321.55773635839336 174.72139078510716
195_5 347.0681206574189 154.84552061104478
153_2 322.2422961015486 191.7647551312791
198_2 328.9069750136687 222.45259225207988
199_1 304.0667085700899 233.65968322690784
155_1 322.033470930519 192.47493928686438
108_1 322.10335105225874 192.06664052641332
199_8 282.47695152190386 236.42377955563228
201_11 293.10300674605924 209.32302063898106
158_5 292.9075119129652 209.3300370973494
205_14 286.236292324852 172.50456855710144
207_13 284.08990338334866 165.77696544673444
162_7 286.38730386339506 172.8013277424054
108_2 286.550790252365 173.1363457455167
59_1 308.62860032195954 171.22698076778025
193_15 346.08031606576895 162.36236999168142
197_20 338.324452163009 144.62865058786937
149_8 338.1549467369198 144.86517984683434
194_14 317.5816509476404 202.19943350788532
200_20 319.171288087567 195.39296234679446
151_7 317.6200191700369 201.74243475789498
105_4 313.89218306674945 154.1691482820238
201_14 305.3691150164067 167.0374942946689
202_17 313.04568095094714 155.8535519651802
160_8 312.8865367754405 156.07718331951855
210_21 313.0949970539914 153.4325889116829
215_23 284.76880678781663 104.95192357904185
161_10 313.2019242367434 153.51190482795127
112_5 313.4187870863405 153.77760061524341
60_3 313.63814166275984 154.0321672878483
13_1 308.6626665209774 171.1103654210052
