Newick tree (s):
[&R] (((((216_5:0.27943449628994216,216_6:0.27943449628994216)193_3:0.005000000026949851,(216_7:0.07484154868663301,216_8:0.07484154868663301)195_5:0.20959294763025904)153_2:0.567167633869754,((216_3:0.08320302721078811,216_4:0.08320302721078811)198_2:0.588051092883771,(216_1:0.08561318024211262,216_2:0.08561318024211262)199_1:0.5856409398524465)155_1:0.18034801009208706)108_1:0.1474691877559903,(((216_9:0.08496581785640699,216_10:0.08496581785640699)199_8:0.2786316919873355,(216_11:0.08882828676222125,216_12:0.08882828676222125)201_11:0.2747692230815212)158_5:0.3057245057363013,((216_15:0.04120782746470553,216_16:0.04120782746470553)205_14:0.13094777873439317,(216_13:0.03973223194234524,216_14:0.03973223194234524)207_13:0.1324233742567535)162_7:0.497166409380945)108_2:0.3297493023625927)59_1:0.2891719706122937,((((216_29:0.1970741859956541,216_30:0.1970741859956541)193_15:0.11655589251979095,(216_31:0.12797162602469692,216_32:0.12797162602469692)197_20:0.18565845249074817)149_8:0.463009090286267,((216_25:0.14137473855401397,216_26:0.14137473855401397)194_14:0.38250036749283367,(216_27:0.1276417240012938,216_28:0.1276417240012938)200_20:0.39623338204555386)151_7:0.2527640627548643)105_4:0.0050000000344825775,(((216_17:0.06960901051123049,216_18:0.06960901051123049)201_14:0.21809829946486578,(216_19:0.07168518633709339,216_20:0.07168518633709339)202_17:0.21602212363900286)160_8:0.1710781611757649,((216_21:0.050028182105646156,216_22:0.050028182105646156)210_21:0.1622637842142434,(216_23:0.013207892212213903,216_24:0.013207892212213903)215_23:0.19908407410767567)161_10:0.2464935048319716)112_5:0.3228536976843335)60_3:0.5066041197187354)13_1:0.00500000001696663;
Negative-llh: (351.04037987376796, 'optimal')
Dropout rate: 1.1025050846109687e-10
Silencing rate: 3.112170952216222e-10
Sigma: 7.529291090179951
Inferred locations:
193_3 308.0858356148382 176.79357395930862
195_5 274.72886961935365 245.12508852400546
153_2 309.27424928433055 246.25689093209263
198_2 290.50417584639484 197.37202307031015
199_1 333.9527920123901 139.25033422987204
155_1 285.1534501162574 204.0664099640445
108_1 316.42000798332526 137.71418601444265
199_8 357.08594790541633 240.01903175877806
201_11 353.22812813112 150.80103340093586
158_5 335.61022140911376 176.52296154557314
205_14 298.699944842701 103.92571610813114
207_13 290.4218190026781 212.28240214234492
162_7 312.8513028295442 157.6000668632815
108_2 349.8304595916548 226.75491763330925
59_1 309.4454565840836 170.58667692687195
193_15 274.03918058703545 175.45156954254955
197_20 287.6710861650336 160.25279362797534
149_8 295.2822856746384 177.25756389307458
194_14 343.8503375835465 149.21284442430053
200_20 340.9163896246482 110.99022398311033
151_7 282.66153903032296 196.70674525457648
105_4 357.35422503904095 203.31734302043327
201_14 289.6378925818099 119.3057007208282
202_17 336.3689203447017 123.28251711487476
160_8 339.6400908107181 130.26136917893726
210_21 276.39452681400616 169.40470289962616
215_23 326.0030442035873 176.06740067247864
161_10 338.8132906119713 136.7901571116401
112_5 318.44931377116455 218.09132048679948
60_3 348.977182427139 183.8311431464055
13_1 270.19726215261574 108.95128619170718
