Newick tree (s):
[&R] (((((216_5:0.2901803270452107,216_6:0.2901803270452107)193_3:0.005,(216_7:0.29018032724289755,216_8:0.29018032724289755)195_5:0.005)153_2:0.7060057196396244,((216_3:0.22492723419155977,216_4:0.22492723419155977)198_2:0.005,(216_1:0.08517355264020136,216_2:0.08517355264020136)199_1:0.14475367617485257)155_1:0.7712588113486137)108_1:0.005,(((216_9:0.04060883579832199,216_10:0.04060883579832199)199_8:0.5356798722767565,(216_11:0.03779843984670783,216_12:0.03779843984670783)201_11:0.5384902682283706)158_5:0.005,((216_15:0.1312949394064004,216_16:0.1312949394064004)205_14:0.005,(216_13:0.03692585137000385,216_14:0.03692585137000385)207_13:0.09936908183939458)162_7:0.44499376718177325)108_2:0.4248973350189187)59_1:0.005,((((216_29:0.23418137687380444,216_30:0.23418137687380444)193_15:0.005,(216_31:0.09623882143550846,216_32:0.09623882143550846)197_20:0.14294254946480303)149_8:0.3152864419927227,((216_25:0.08829537449215681,216_26:0.08829537449215681)194_14:0.1987782297117338,(216_27:0.08115747187523398,216_28:0.08115747187523398)200_20:0.20591613232865663)151_7:0.2673942086891437)105_4:0.15408871249557968,(((216_17:0.07582033463153877,216_18:0.07582033463153877)201_14:0.33085107047395945,(216_19:0.07192989083390013,216_20:0.07192989083390013)202_17:0.3347415142715981)160_8:0.005,((216_21:0.04574617332713572,216_22:0.04574617332713572)210_21:0.36092523157376943,(216_23:0.012645227095608202,216_24:0.012645227095608202)215_23:0.39402617780529703)161_10:0.005)112_5:0.2968851291962662)60_3:0.3026295056708868)13_1:0.10121267063995293;
Negative-llh: (429.57235280797045, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 26.492975314826886
Inferred locations:
193_3 333.2701606192891 164.49318137584564
195_5 334.21836687049966 163.72749646385535
153_2 333.6752489567165 164.18277323132756
198_2 318.75311194462614 226.70376297474377
199_1 305.28885928440695 236.62120352922986
155_1 318.27874435107384 226.7787746513347
108_1 313.56261969074757 185.25587117900793
199_8 281.9481574699095 237.39237865962204
201_11 301.7294891268504 208.51288045066434
158_5 293.97721010099195 194.50260472700526
205_14 277.33613380808083 154.68197108289564
207_13 283.02882683532494 163.94297840051564
162_7 277.7805924742474 155.53301350401478
108_2 294.0162272458234 193.97628759107678
59_1 313.3957169341805 185.13846767171074
193_15 344.8287770036196 155.2325490420084
197_20 350.19099782320063 132.76517203830505
149_8 344.71557812437715 154.7977199008885
194_14 317.0470111142889 212.0713383227583
200_20 320.22533433424326 191.05425744113415
151_7 323.2919559527217 178.28704789152712
105_4 323.3837517300019 177.82706468624787
201_14 303.3261779801155 168.74841234041943
202_17 317.9214514950712 147.8656551884881
160_8 306.52287002940494 151.74536161706627
210_21 298.36807342500725 141.0435492462551
215_23 293.0147537697626 124.78478940176238
161_10 293.4263079972134 125.7644702464575
112_5 306.415690597867 151.56879629109483
60_3 316.20256497507825 173.26148119150315
13_1 313.44738627014874 184.92087910524447
