Newick tree (s):
[&R] (((((216_5:0.13934767540926077,216_6:0.13934767540926077)193_3:0.10992098248843367,(216_7:0.10569788951402476,216_8:0.10569788951402476)195_5:0.14357076838366967)153_2:0.4131599531385068,((216_3:0.14865017014007517,216_4:0.14865017014007517)198_2:0.018503747895989294,(216_1:0.04941194096968742,216_2:0.04941194096968742)199_1:0.11774197706637703)155_1:0.4952746930001368)108_1:0.10810355740905722,(((216_9:0.026553389648107596,216_10:0.026553389648107596)199_8:0.26455698847691417,(216_11:0.024726528836599936,216_12:0.024726528836599936)201_11:0.26638384928842174)158_5:0.1543990881843133,((216_15:0.04846880925019074,216_16:0.04846880925019074)205_14:0.06878762161774912,(216_13:0.022953298680370444,216_14:0.022953298680370444)207_13:0.09430313218756944)162_7:0.3282530354413952)108_2:0.3250227021359234)59_1:0.2045891934880229,((((216_29:0.07012247009761158,216_30:0.07012247009761158)193_15:0.09306071815054225,(216_31:0.060620547178495215,216_32:0.060620547178495215)197_20:0.10256264106965862)149_8:0.239797797630989,((216_25:0.053764788575304506,216_26:0.053764788575304506)194_14:0.1964444212287876,(216_27:0.04827037221073794,216_28:0.04827037221073794)200_20:0.20193883759335415)151_7:0.15277177607505074)105_4:0.22317652442437827,(((216_17:0.046995592397105324,216_18:0.046995592397105324)201_14:0.2731442245659531,(216_19:0.04551664492851235,216_20:0.04551664492851235)202_17:0.2746231720345461)160_8:0.005000000015445583,((216_21:0.029218231503796047,216_22:0.029218231503796047)210_21:0.20478888893737898,(216_23:0.008849382351975434,216_24:0.008849382351975434)215_23:0.2251577380891996)161_10:0.09113269653732899)112_5:0.3010176933250171)60_3:0.34896385162976024)13_1:0.07269879737593898;
Negative-llh: (330.13371918122937, 'optimal')
Dropout rate: 9.999999999999996e-11
Silencing rate: 9.999999999999996e-11
Sigma: 11.935742389390045
Inferred locations:
193_3 281.9837002395967 223.56547192327028
195_5 288.09581544259527 182.48469353541975
153_2 307.9628297358072 136.30111538087556
198_2 358.2057950800329 180.4264781228342
199_1 331.1192464610691 242.94879453944404
155_1 286.58938635303025 128.88776445135295
108_1 313.38036248196346 218.2186068731528
199_8 280.06651269537264 239.92444390900917
201_11 329.75167431425774 212.52825830338446
158_5 278.23877090932234 195.17426393246748
205_14 354.3801139136108 164.0522970624362
207_13 333.41479582923273 224.98443016359414
162_7 307.6881385783528 129.11633650285543
108_2 299.48353571084823 195.64560734753132
59_1 281.6283969539501 158.83351604603985
193_15 303.6548339123119 166.86915416627195
197_20 279.30738055825964 166.9254926673516
149_8 293.6032433224973 120.00095503380393
194_14 299.112509078741 160.38728038206062
200_20 348.80561614885335 177.30313163752882
151_7 344.5887009541335 247.1288014896404
105_4 339.8732743135421 124.02524123817977
201_14 323.6571051854487 181.6508236398198
202_17 309.9919161829786 191.935494082891
160_8 272.571835994464 220.7018848583025
210_21 301.6636245029723 154.41231024708668
215_23 343.5365251505832 129.580038926291
161_10 318.5743720662027 131.92047123158136
112_5 273.11383845239385 201.34921533502433
60_3 356.50409870608684 169.5945666251295
13_1 336.10719841985804 227.13050581077064
