Newick tree (s):
[&R] (((((216_5:0.09023725824469005,216_6:0.09023725824469005)193_3:0.49751694550142006,(216_7:0.17428691440043648,216_8:0.17428691440043648)195_5:0.41346728934567367)153_2:0.25531448588017636,((216_3:0.11430802605717674,216_4:0.11430802605717674)198_2:0.4014969562366262,(216_1:0.17446932051984196,216_2:0.17446932051984196)199_1:0.3413356617739609)155_1:0.3272637073324835)108_1:0.7438201323762289,(((216_9:0.055326597481511065,216_10:0.055326597481511065)199_8:0.4281501530540551,(216_11:0.2138235308708502,216_12:0.2138235308708502)201_11:0.26965321966471595)158_5:0.46138633341211516,((216_15:0.2781371726784613,216_16:0.2781371726784613)205_14:0.011263825883043626,(216_13:0.04727384236298873,216_14:0.04727384236298873)207_13:0.24212715619851619)162_7:0.6554620853861765)108_2:0.642025738054834)59_1:0.28271899961584973,((((216_29:0.14361596528351242,216_30:0.14361596528351242)193_15:0.544025247615846,(216_31:0.13680122935476596,216_32:0.13680122935476596)197_20:0.5508399835445924)149_8:0.1913955223198655,((216_25:0.1161797868599252,216_26:0.1161797868599252)194_14:0.22831248552193734,(216_27:0.09339575687942825,216_28:0.09339575687942825)200_20:0.2510965155024343)151_7:0.5345444628373613)105_4:0.1491740243126069,(((216_17:0.10058434528948762,216_18:0.10058434528948762)201_14:0.31796312528957754,(216_19:0.10008488889723118,216_20:0.10008488889723118)202_17:0.318462581681834)160_8:0.6046632901784751,((216_21:0.21820976799609612,216_22:0.21820976799609612)210_21:0.4882112638867312,(216_23:0.018477999630786234,216_24:0.018477999630786234)215_23:0.6879430322520411)161_10:0.316789728874713)112_5:0.005)60_3:0.8413970620865341)13_1:0.005;
Negative-llh: (325.3972305173211, 'optimal')
Dropout rate: 9.999999999999924e-11
Silencing rate: 1.0000000000000007e-10
Sigma: 5.72709278661657
Inferred locations:
193_3 353.713514074473 144.72272392613849
195_5 287.9226397897758 246.0183913821537
153_2 318.76887633098545 143.56470190525533
198_2 284.9359912080333 139.85505318707428
199_1 280.1537914504653 124.51783796662966
155_1 347.02168534449436 234.22365558341932
108_1 291.1848381229983 197.92012595111885
199_8 348.93876619276347 239.4183535075911
201_11 272.669200278203 237.13442219501906
158_5 334.96338043683045 207.68112694319328
205_14 350.74061102650205 197.30717073717028
207_13 322.68556314016706 102.86049054049836
162_7 268.11288008040674 138.67488201373328
108_2 343.7813500997489 234.18790156939238
59_1 272.9352719921885 208.67803465402693
193_15 315.5831802639827 127.15259500476708
197_20 347.2842668756451 161.97072214746208
149_8 324.52294096318917 133.58182668281847
194_14 283.33295648175516 162.97631927345344
200_20 344.3814704007077 173.41706925249275
151_7 300.1246059066964 101.79094096482005
105_4 342.8179804418606 193.93816543234425
201_14 304.46194210040335 130.0353796426739
202_17 355.630192481226 140.99192457615584
160_8 352.4684227841953 232.0341958898636
210_21 358.02937735377986 112.79484083959372
215_23 330.4177202013205 183.80092298177112
161_10 326.04320785165 120.62399946471601
112_5 324.67220760505035 124.17221338830741
60_3 348.5386668900801 144.61942069083108
13_1 286.3232519619855 150.87137701181194
