Newick tree (s):
[&R] (((((216_5:0.26931955774902183,216_6:0.26931955774902183)193_3:0.14735520044897685,(216_7:0.0800477871681446,216_8:0.0800477871681446)195_5:0.33662697102985406)153_2:0.37256514372362065,((216_3:0.39533059511833785,216_4:0.39533059511833785)198_2:0.005000000241832969,(216_1:0.07897448846161854,216_2:0.07897448846161854)199_1:0.32135610689855226)155_1:0.38890930656144845)108_1:0.0995754048149847,(((216_9:0.07613699859910525,216_10:0.07613699859910525)199_8:0.3095080242966538,(216_11:0.10033340850536558,216_12:0.10033340850536558)201_11:0.2853116143903935)158_5:0.31486724990439946,((216_15:0.04581449930706589,216_16:0.04581449930706589)205_14:0.13053952283818604,(216_13:0.171354021925937,216_14:0.171354021925937)207_13:0.005000000219314929)162_7:0.5241582506549066)108_2:0.18830303393644557)59_1:0.38514566383057003,((((216_29:0.10635526869144625,216_30:0.10635526869144625)193_15:0.2714221827049934,(216_31:0.3727774510857268,216_32:0.3727774510857268)197_20:0.0050000003107128245)149_8:0.20383637912495617,((216_25:0.09119249986545234,216_26:0.09119249986545234)194_14:0.12726685433423165,(216_27:0.06943762587919097,216_28:0.06943762587919097)200_20:0.14902172832049304)151_7:0.3631544763217118)105_4:0.43758467987503846,(((216_17:0.07697836724717139,216_18:0.07697836724717139)201_14:0.4098780751615143,(216_19:0.07075449133836602,216_20:0.07075449133836602)202_17:0.41610195107031966)160_8:0.005000000032121274,((216_21:0.04510636265565085,216_22:0.04510636265565085)210_21:0.4417500798256141,(216_23:0.014112178801687707,216_24:0.014112178801687707)215_23:0.4727442636795772)161_10:0.005)112_5:0.5273420679556273)60_3:0.25476246017073956)13_1:0.05723039196489905;
Negative-llh: (352.9490254353473, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 7.280576100949104
Inferred locations:
193_3 331.91702675942156 155.95014564341298
195_5 269.92582360429634 122.63520120437822
153_2 274.866298360325 150.61244338111155
198_2 282.2386241473983 216.6742313336249
199_1 269.6870404699183 190.81246520856445
155_1 333.5854043500629 169.24279044091173
108_1 301.65606098092223 180.11018280431202
199_8 315.40360013267474 115.75652424727878
201_11 301.33222212166845 199.03158174983582
158_5 300.3797152559374 186.83318993681397
205_14 329.50776418604465 230.6305479505685
207_13 305.8186632562198 164.92142431206997
162_7 280.5466157487146 125.86976030353011
108_2 294.4161153010514 139.26129071737813
59_1 324.7601227566034 229.1047676554536
193_15 278.385659792353 224.01928850917315
197_20 302.4149929819271 226.91577527967195
149_8 351.3214699560101 150.91377806684943
194_14 331.62850951790745 217.25583049964212
200_20 337.27574829970035 191.94529950226078
151_7 271.97519662384775 240.46996780079954
105_4 351.0344399947186 133.0382359575128
201_14 329.52713620698137 154.06298096288822
202_17 335.4886496223978 110.84282108825903
160_8 309.2106486283725 235.12354896256053
210_21 311.4883064320499 161.30668694561285
215_23 323.63483433795284 193.06316608325506
161_10 341.7286668867741 145.84989153182147
112_5 288.3086790791725 105.17829631674812
60_3 344.79267112863704 194.50113519233582
13_1 292.6579584323923 119.98529612589185
