Newick tree (s):
[&R] (((((216_5:0.477082399253374,216_6:0.477082399253374)193_3:0.005000000007155168,(216_7:0.11179576191307102,216_8:0.11179576191307102)195_5:0.3702866298300339)153_2:0.44880512470475054,((216_3:0.9208875281059306,216_4:0.9208875281059306)198_2:0.005000000004964702,(216_1:0.11507915608728884,216_2:0.11507915608728884)199_1:0.8108083668097609)155_1:0.005000000006148611)108_1:0.005000000006966694,(((216_9:0.08762486052331166,216_10:0.08762486052331166)199_8:0.8382626657627373,(216_11:0.08331305145845229,216_12:0.08331305145845229)201_11:0.8425744748275967)158_5:0.005000000008388089,((216_15:0.22787823557797343,216_16:0.22787823557797343)205_14:0.0050000000076606335,(216_13:0.2278782362088717,216_14:0.2278782362088717)207_13:0.005000000008259143)162_7:0.6980092899465606)108_2:0.0050000000079591855)59_1:0.47741890042460783,((((216_29:0.665644206051206,216_30:0.665644206051206)193_15:0.005000000006765956,(216_31:0.6656442060517472,216_32:0.6656442060517472)197_20:0.005000000006773561)149_8:0.005000000004262704,((216_25:0.19453485862004585,216_26:0.19453485862004585)194_14:0.005000000007255572,(216_27:0.11372712063117398,216_28:0.11372712063117398)200_20:0.08580773037600802)151_7:0.476109343468353)105_4:0.7326622232180265,(((216_17:0.10880441686042831,216_18:0.10880441686042831)201_14:0.48359846605891627,(216_19:0.09950555345554392,216_20:0.09950555345554392)202_17:0.49289732946380066)160_8:0.005000000009042476,((216_21:0.06287370038166315,216_22:0.06287370038166315)210_21:0.52952918260826,(216_23:0.017928681847168622,216_24:0.017928681847168622)215_23:0.5744742011427546)161_10:0.005000000009110223)112_5:0.8109035442618356)60_3:0.005000000007756173)13_1:0.07658804438989392;
Negative-llh: (442.7818862305552, 'optimal')
Dropout rate: 1.145694965818412e-10
Silencing rate: 1.0782529604071802e-10
Sigma: 22.15836572393623
Inferred locations:
193_3 326.65716912126163 173.20481252632325
195_5 347.03013783899394 153.40406054880282
153_2 326.7620096977182 173.19983814734704
198_2 312.72188265407425 196.8824923623351
199_1 302.2263696369805 236.70748561931822
155_1 312.5408534473843 196.5818397987143
108_1 312.422137137852 196.03899093170324
199_8 283.20502923649144 236.51913630217715
201_11 301.26801467828085 210.11843181685026
158_5 296.6423675055957 217.10033206422037
205_14 272.61538351042526 145.3092857518384
207_13 282.26309229427824 160.97444489566158
162_7 282.17732885711774 160.749680285133
108_2 311.8077332008122 195.70771487613635
59_1 312.14436957460185 195.75106327306213
193_15 338.6159940312159 161.78394509499833
197_20 338.6820718841931 161.19325128336433
149_8 338.48362002404843 161.7282758470979
194_14 320.0248651425506 201.29986651476338
200_20 320.08079643082715 195.4457645869014
151_7 320.20612297498843 200.59462817928815
105_4 338.152308804413 162.20849354335593
201_14 303.1128015605399 168.11753724993687
202_17 317.6384423703583 147.44530524832922
160_8 304.16355400194436 146.96242943700852
210_21 299.2699624951429 143.1792788837134
215_23 284.8024689349574 105.1440247419273
161_10 303.8282572206885 146.34993491630607
112_5 304.03777303293884 146.7390888160839
60_3 317.555585421713 173.419160612903
13_1 317.49705019928524 173.66257897012457
