Newick tree (s):
[&R] (((((216_5:0.38531088162237576,216_6:0.38531088162237576)193_3:0.005000000004968426,(216_7:0.11821573022584334,216_8:0.11821573022584334)195_5:0.27209515031298237)153_2:0.7455401893909401,((216_3:0.12330154256959848,216_4:0.12330154256959848)198_2:1.0075495285547151,(216_1:0.12726058032448748,216_2:0.12726058032448748)199_1:1.003590490799826)155_1:0.005000000005479287)108_1:0.005000000005479222,(((216_9:0.09321669499450193,216_10:0.09321669499450193)199_8:0.3372395911883454,(216_11:0.09391331542558794,216_12:0.09391331542558794)201_11:0.3365429707572594)158_5:0.705394784220661,((216_15:0.037214024273574835,216_16:0.037214024273574835)205_14:0.13085887529779405,(216_13:0.16307290046977044,216_14:0.16307290046977044)207_13:0.0050000000041205)162_7:0.9677781708321394)108_2:0.0050000000076460506)59_1:0.26394634762851027,((((216_29:0.3913865014681814,216_30:0.3913865014681814)193_15:0.005000000004792531,(216_31:0.17099471680770947,216_32:0.17099471680770947)197_20:0.2253917836172539)149_8:0.5654377053391315,((216_25:0.16739693622639776,216_26:0.16739693622639776)194_14:0.7894272706733251,(216_27:0.15860624121961647,216_28:0.15860624121961647)200_20:0.7982179656801063)151_7:0.005000000005211158)105_4:0.005000000005730813,(((216_17:0.11370514884320512,216_18:0.11370514884320512)201_14:0.4379063963379115,(216_19:0.10651573033463763,216_20:0.10651573033463763)202_17:0.4450958148464791)160_8:0.00500000000762623,((216_21:0.06619251916544903,216_22:0.06619251916544903)210_21:0.48541902595595227,(216_23:0.018469789295793966,216_24:0.018469789295793966)215_23:0.5331417558256073)161_10:0.00500000000735244)112_5:0.41021266099587195)60_3:0.43797321185016097)13_1:0.005000000000360128;
Negative-llh: (447.6152968147532, 'optimal')
Dropout rate: 1.1152221784650465e-10
Silencing rate: 1.0562715740670683e-10
Sigma: 21.632128550469194
Inferred locations:
193_3 328.76761560105587 169.077740327195
195_5 346.2979417012515 153.75393458375768
153_2 328.9588356370761 168.9613983786609
198_2 328.3719118166723 223.26888183350113
199_1 301.9689161625931 236.86200886075665
155_1 309.4644109781339 194.13681124614016
108_1 309.4080193091759 193.77930773256858
199_8 283.17257997262675 236.41621889000476
201_11 301.199800078219 210.04828493768585
158_5 295.3842595188764 217.59525704816818
205_14 277.88506183798705 153.80713339456952
207_13 282.97621506133373 163.52676594309156
162_7 278.2248843317171 154.35572672567739
108_2 308.96213010392603 193.548888632958
59_1 309.220308522255 193.58804996074238
193_15 343.77006440230355 154.21317368193684
197_20 349.6948124913884 133.36129783350253
149_8 343.67225093638075 153.9161662597545
194_14 316.93618394908844 210.5053254649275
200_20 319.7900271106417 191.86598343757527
151_7 318.78765573622707 191.20303942998962
105_4 319.68344827333755 171.64454493983146
201_14 303.60195691378107 168.36092894815147
202_17 317.75468068426557 148.10388509442538
160_8 307.9604814397211 152.7821699362981
210_21 298.8343364375516 141.8082624571725
215_23 284.92516574739716 105.46859983845827
161_10 297.9080825132854 134.97037121354143
112_5 307.8956341286012 152.6469024564142
60_3 319.4606755433879 171.54676836633817
13_1 312.6965765345983 186.1750676052287
