Newick tree (s):
[&R] (((((216_5:0.08962636892622748,216_6:0.08962636892622748)193_3:0.17063198778197508,(216_7:0.25525837743209584,216_8:0.25525837743209584)195_5:0.005)153_2:0.6964106594386368,((216_3:0.2827076211974616,216_4:0.2827076211974616)198_2:0.005,(216_1:0.11301298032828194,216_2:0.11301298032828194)199_1:0.17469461916395865)155_1:0.6689614166545989)108_1:0.005,(((216_9:0.08798433649088588,216_10:0.08798433649088588)199_8:0.8636847003215947,(216_11:0.05163096118486491,216_12:0.05163096118486491)201_11:0.9000380756276156)158_5:0.005,((216_15:0.03711380873602166,216_16:0.03711380873602166)205_14:0.133424444839566,(216_13:0.16553827648381003,216_14:0.16553827648381003)207_13:0.005)162_7:0.7861307563010965)108_2:0.005)59_1:0.21275110912325643,((((216_29:0.14851775746134074,216_30:0.14851775746134074)193_15:0.1533396814002368,(216_31:0.29685745710405126,216_32:0.29685745710405126)197_20:0.005)149_8:0.8625627002363572,((216_25:0.4978731076401673,216_26:0.4978731076401673)194_14:0.005,(216_27:0.13690805873935238,216_28:0.13690805873935238)200_20:0.3659650302721504)151_7:0.661547050086432)105_4:0.005,(((216_17:0.15762516569789498,216_18:0.15762516569789498)201_14:0.45767458295140384,(216_19:0.09284609151747533,216_20:0.09284609151747533)202_17:0.5224536571318235)160_8:0.005,((216_21:0.3075406595754389,216_22:0.3075406595754389)210_21:0.005,(216_23:0.017240849010520365,216_24:0.017240849010520365)215_23:0.29529978583697986)161_10:0.30775908355617615)112_5:0.549120396639852)60_3:0.005)13_1:0.005;
Negative-llh: (461.19227531495835, 'optimal')
Dropout rate: 9.999999999999924e-11
Silencing rate: 1.0000000000000007e-10
Sigma: 22.41404431183698
Inferred locations:
193_3 323.54075857634575 172.0823845663988
195_5 345.8958957359242 154.08217363511213
153_2 332.0257558319307 166.23042795572644
198_2 318.1679966566102 225.66846891890708
199_1 305.4887429409203 236.115755632276
155_1 317.7584812705416 225.6925449133466
108_1 311.29785459972624 189.6703419849474
199_8 282.7511465686971 236.36655549442878
201_11 302.03709851974077 208.48588438055134
158_5 303.125549329126 193.47480581194617
205_14 272.6741949315965 145.51466462265617
207_13 281.4747262291274 160.59732240669467
162_7 281.32167228238353 160.2993277024568
108_2 303.27576245041126 193.07363013449051
59_1 311.08358010478617 189.57403780172223
193_15 346.9017431526343 159.75325802893812
197_20 349.5439471376076 134.81864527055077
149_8 345.78767450681704 149.18975374673136
194_14 317.36455740186403 201.34315515200385
200_20 319.5831305567995 193.4379718666692
151_7 317.3828692900092 201.06414641424973
105_4 315.89997150234757 179.26704590667615
201_14 303.56520051471074 168.20606944466414
202_17 317.99615586517285 148.12035772043237
160_8 306.80749910888505 155.02955912114777
210_21 297.287204396762 136.39581059489498
215_23 284.85617959656037 105.39862885836155
161_10 297.23105437128714 136.17671445572776
112_5 306.73412391935125 154.94859082053816
60_3 315.7064461118854 179.2757633085927
13_1 315.59802919259414 179.51588707248848
