Newick tree (s):
[&R] (((((216_8:0.09228182949567101,216_9:0.09228182949567101)209_9:0.6059992752449062,(216_6:0.1241473056288621,216_7:0.1241473056288621)210_8:0.574133799111715)166_5:0.005000000803954059,(216_10:0.14708049780466612,216_11:0.14708049780466612)170_7:0.5562006018761882)118_3:0.5135951068779304,216_4:1.2168762061452725)14_1:0.0050000016059476,(((((216_17:0.09057536945599344,216_18:0.09057536945599344)184_16:0.49849774555264287,(216_19:0.584073119026415,216_20:0.584073119026415)184_17:0.005000000638617565)139_9:0.005000000984552279,((216_22:0.05047345329472842,216_23:0.05047345329472842)201_23:0.5385996636150674,216_21:0.5890731169097958)152_11:0.0050000012867861396)103_5:0.1855307572182499,((216_26:0.30712799284620307,216_27:0.30712799284620307)198_26:0.005000000961841988,(216_24:0.1582113376093745,216_25:0.1582113376093745)202_26:0.15391664918255743)160_15:0.4674758792391371)64_4:0.4372723364930621,((((216_34:0.3772833092957421,216_35:0.3772833092957421)208_35:0.005000000806794963,(216_32:0.198578854050441,216_33:0.198578854050441)209_34:0.18370445016771256)167_22:0.16071509543799697,(216_30:0.5379984046760026,216_31:0.5379984046760026)170_21:0.005000000797613892)115_10:0.6688778084206332,(216_29:0.21346689069960925,216_28:0.21346689069960925)188_25:0.9984093173771744)68_6:0.005000000882035881)25_3:0.005000000964905464)virtual:0.00500000006395845;
Negative-llh: (399.7137402105857, 'optimal')
Dropout rate: 1.7625955483251937e-09
Silencing rate: 1.0098304434220476e-09
Sigma: 21.592791959672336
Inferred locations:
209_9 159.38319155377113 109.06943607016812
210_8 148.19003063153238 137.94342283985446
166_5 178.34971552761485 123.48926936469344
170_7 191.33862312711932 132.3452758501636
118_3 178.76931685148472 123.48138472307633
14_1 210.5140661800904 114.38533860505356
184_16 228.02775310336025 181.09532023240604
184_17 239.36341777942087 138.26288662757057
139_9 239.15466881859118 138.5285633133065
201_23 244.7577942741979 141.86470328479632
152_11 239.33551300475935 138.57723145540004
103_5 239.06359547053023 138.34627719870966
198_26 216.5670215197977 101.98632809335895
202_26 209.86741760348391 107.7632523973037
160_15 224.70079897980477 121.91534052555481
64_4 224.91136690102854 122.23701010276545
208_35 225.002287635091 61.870744543903776
209_34 206.27005463582276 60.7489463296444
167_22 224.49360196470386 62.16335434275295
170_21 224.30938781178688 72.98081628909178
115_10 224.22160254824448 72.95199470448725
188_25 222.76752090167724 116.28083035916238
68_6 211.2822093178312 113.69598847581491
25_3 211.12753831313213 113.98663207404861
virtual 210.82082868016238 114.18637370390186
