Newick tree (s):
[&R] (((((216_8:0.144475102255805,216_9:0.144475102255805)209_9:0.4641450129283147,(216_6:0.6036201177504816,216_7:0.6036201177504816)210_8:0.005)166_5:0.005000007027967134,(216_10:0.6086201250101788,216_11:0.6086201250101788)170_7:0.005)118_3:0.9580774608987983,216_4:1.5716975829810862)14_1:0.005,(((((216_17:0.07436470226029457,216_18:0.07436470226029457)184_16:0.6594895646706013,(216_19:0.7288542711144762,216_20:0.7288542711144762)184_17:0.005)139_9:0.6617472574352556,((216_22:0.061262986110006336,216_23:0.061262986110006336)201_23:0.19138015040057965,216_21:0.25264313651058595)152_11:1.1429583878555656)103_5:0.005,((216_26:0.2769220455946623,216_27:0.2769220455946623)198_26:0.005,(216_24:0.27692204612054117,216_25:0.27692204612054117)202_26:0.005)160_15:1.118679477965862)64_4:0.005,((((216_34:0.11726091153815742,216_35:0.11726091153815742)208_35:0.7828008091402491,(216_32:0.20758351364312347,216_33:0.20758351364312347)209_34:0.692478207035283)167_22:0.005,(216_30:0.9000617218111476,216_31:0.9000617218111476)170_21:0.005)115_10:0.4955398043589408,(216_29:0.18888013157096212,216_28:0.18888013157096212)188_25:1.2117213888101082)68_6:0.005)25_3:0.17109606090734125)virtual:0.005;
Negative-llh: (378.8740391235765, 'optimal')
Dropout rate: 1.0000000000000088e-10
Silencing rate: 9.999999999999925e-11
Sigma: 19.53859771500153
Inferred locations:
209_9 160.3064553896876 110.42929298104856
210_8 150.3493836223211 137.4136466466827
166_5 176.46457701450183 127.32036954478436
170_7 177.16421633661804 127.47384728933541
118_3 176.91517601725855 127.37935268206573
14_1 214.16113256770404 120.8243509283277
184_16 235.42433201175209 147.66153853142657
184_17 235.76817011847274 146.77973129857085
139_9 235.54701596333493 147.11881909860696
201_23 245.8050250011699 142.79684511244153
152_11 250.93483532166462 147.87502257081277
103_5 221.5347857588813 118.04425610784688
198_26 211.74479997419388 101.99258373799057
202_26 211.49580685256637 102.29503851915987
160_15 211.64219073063987 102.17754777339893
64_4 221.31014604400286 117.71221307171056
208_35 242.59634929765772 53.035095470732834
209_34 199.87989452253285 62.56674160147844
167_22 223.11686189319113 80.0835809242637
170_21 223.22375360388102 80.31767353141724
115_10 223.1600766599776 80.38139906139169
188_25 223.81055845756896 116.5393395308613
68_6 221.1586753315646 117.08569188942387
25_3 221.12872615841772 117.44952700953519
virtual 214.37247297998184 120.72317177140822
