Newick tree (s):
[&R] (((((216_8:0.1186807530599156,216_9:0.1186807530599156)209_9:0.4280453201967276,(216_6:0.15327992200382615,216_7:0.15327992200382615)210_8:0.393446151252817)166_5:0.005000000001459337,(216_10:0.5467260732688642,216_11:0.5467260732688642)170_7:0.005)118_3:0.9558508201869315,216_4:1.5075768934450338)14_1:0.04570473831501161,(((((216_17:0.05415422223422152,216_18:0.05415422223422152)184_16:0.45738317204558515,(216_19:0.5065373941719509,216_20:0.5065373941719509)184_17:0.005000000107855735)139_9:0.6816580372203646,((216_22:0.04051149624306688,216_23:0.04051149624306688)201_23:0.19265222067749455,216_21:0.23316371692056143)152_11:0.9600317145796098)103_5:0.005,((216_26:0.12418890728576373,216_27:0.12418890728576373)198_26:0.11209159934953604,(216_24:0.13229772343314075,216_25:0.13229772343314075)202_26:0.10398278320215903)160_15:0.9619149248646752)64_4:0.09335609310798192,((((216_34:0.08418584462221491,216_35:0.08418584462221491)208_35:0.4900974373974689,(216_32:0.14403114823254962,216_33:0.14403114823254962)209_34:0.4302521337871342)167_22:0.3617934570457872,(216_30:0.3733510341538719,216_31:0.3733510341538719)170_21:0.5627257049115991)115_10:0.31466889603275333,(216_29:0.17375576788550534,216_28:0.17375576788550534)188_25:1.0769898672127192)68_6:0.040805889509732206)25_3:0.26173010715208855)virtual:0.005;
Negative-llh: (310.54466591890764, 'optimal')
Dropout rate: 1.0000000000000002e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 5.989788653341629
Inferred locations:
209_9 228.19037969927456 59.519936467144205
210_8 194.1260043277479 128.7377350238904
166_5 242.7695800798484 63.16539131770319
170_7 251.3566377187536 98.75702060440264
118_3 215.81801848629323 127.70608146279355
14_1 160.54481741215727 47.49662394929078
184_16 221.25978256380202 121.99773266044056
184_17 186.24630388868343 154.7375887799177
139_9 230.19225907383873 56.39990877798421
201_23 240.308793802516 138.05488283090304
152_11 186.58395164864302 174.7727098551828
103_5 173.72508113845464 66.40218232504594
198_26 234.41793850662134 136.50206399846255
202_26 248.1950378033993 61.155286254040476
160_15 169.25660291179275 97.19291372311254
64_4 156.35820996470133 147.33670166196853
208_35 206.8501772946379 123.19481320122206
209_34 184.87644408569346 78.40466116903714
167_22 174.87515019644096 162.1111796998681
170_21 204.67455593926667 158.05679249747706
115_10 208.61933428803906 168.76293140792512
188_25 233.82492938504782 102.09426910937611
68_6 178.54275905972167 170.71410413598898
25_3 228.36530699106277 155.71191784237118
virtual 223.76960153370123 157.3102877517901
