Newick tree (s):
[&R] (((((216_8:0.06329847996248178,216_9:0.06329847996248178)209_9:0.08913094208613775,(216_6:0.08329635628856838,216_7:0.08329635628856838)210_8:0.06913306576005115)166_5:0.3172346284413859,(216_10:0.1537835684418749,216_11:0.1537835684418749)170_7:0.31588048204813046)118_3:0.5233771887740906,216_4:0.9930412392640959)14_1:0.28575593052492815,(((((216_17:0.08093145057396875,216_18:0.08093145057396875)184_16:0.2755011399872206,(216_19:0.10049824207571197,216_20:0.10049824207571197)184_17:0.25593434848547747)139_9:0.005000000003408251,((216_22:0.09301758164474705,216_23:0.09301758164474705)201_23:0.2634150088965459,216_21:0.356432590541293)152_11:0.005000000023016284)103_5:0.2861330128307533,((216_26:0.1000816820085367,216_27:0.1000816820085367)198_26:0.00500000001187802,(216_24:0.09887216471062067,216_25:0.09887216471062067)202_26:0.006209517308964545)160_15:0.5424839213751083)64_4:0.36302759395852874,((((216_34:0.059215319814572676,216_35:0.059215319814572676)208_35:0.3340913890683015,(216_32:0.20325898508074433,216_33:0.20325898508074433)209_34:0.1900477238021299)167_22:0.15956012800953484,(216_30:0.23746733993337057,216_31:0.23746733993337057)170_21:0.31539949695903835)115_10:0.40294941309308185,(216_29:0.13525183645413114,216_28:0.13525183645413114)188_25:0.8205644135313597)68_6:0.054776947367731255)25_3:0.26820397243580196)virtual:0.0598030647485973;
Negative-llh: (291.1767573505476, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 8.044981242173414
Inferred locations:
209_9 212.55137303848483 67.50209849139183
210_8 198.9538784975307 167.10547651553344
166_5 228.43532478328086 118.10603298459671
170_7 174.90528959923284 113.27116112276069
118_3 151.05607857613722 161.03886947393931
14_1 254.61857070337396 94.27003969306554
184_16 143.52668487072364 66.83374340971116
184_17 252.37362177968998 66.8100491270068
139_9 169.17642311417708 93.04546558238212
201_23 164.84406261272724 91.34662545437936
152_11 184.0606501097533 74.41698718479356
103_5 238.7005469660242 154.72328172877377
198_26 227.36946276064106 124.8909305825209
202_26 224.45584289069888 124.73431931101251
160_15 216.33741763504185 65.9178503653474
64_4 241.13947689878972 157.00341681839362
208_35 261.28843339646687 77.17681163663198
209_34 177.32777988063248 114.54139115833291
167_22 251.90084525196747 132.23285420906063
170_21 182.3896823664942 72.64548288694114
115_10 246.26110282578145 77.55387876974865
188_25 140.70425008046564 135.3480527557012
68_6 210.26943487975365 154.1681765374837
25_3 210.65547924459895 59.63207688025811
virtual 183.5282527781988 145.90214521333087
