Newick tree (s):
[&R] (((((216_8:0.06972813286119244,216_9:0.06972813286119244)209_9:0.4113984288440497,(216_6:0.08940475294842135,216_7:0.08940475294842135)210_8:0.39172180875682083)166_5:0.20765936347232314,(216_10:0.13771041200729628,216_11:0.13771041200729628)170_7:0.551075513170269)118_3:0.43802977848183206,216_4:1.1268157036593975)14_1:0.005000001446370078,(((((216_17:0.09566527637790236,216_18:0.09566527637790236)184_16:0.36088184267613926,(216_19:0.29256592226659633,216_20:0.29256592226659633)184_17:0.16398119678744524)139_9:0.005,((216_22:0.041277752138554884,216_23:0.041277752138554884)201_23:0.2454806918469801,216_21:0.28675844398553496)152_11:0.17478867506614962)103_5:0.16849339671472494,((216_26:0.22920292743555923,216_27:0.22920292743555923)198_26:0.1463063187799357,(216_24:0.1295145915313897,216_25:0.1295145915313897)202_26:0.24599465468410525)160_15:0.25453126955091465)64_4:0.49677518938780074,((((216_34:0.1323097440338897,216_35:0.1323097440338897)208_35:0.16863912305953435,(216_32:0.14352927511522945,216_33:0.14352927511522945)209_34:0.15741959197819458)167_22:0.18542383907577417,(216_30:0.4813727053586347,216_31:0.4813727053586347)170_21:0.005000000810563518)115_10:0.4077744107636563,(216_29:0.22474424730635065,216_28:0.22474424730635065)188_25:0.6694028696265039)68_6:0.23266858822135583)25_3:0.005)virtual:0.005;
Negative-llh: (326.57939246216534, 'optimal')
Dropout rate: 9.999999999999996e-11
Silencing rate: 1.0000000000000002e-10
Sigma: 6.63555917202989
Inferred locations:
209_9 224.95457727967357 68.40944428945696
210_8 255.32191905811678 117.60491314473911
166_5 149.051164883771 62.160742457120776
170_7 195.37960594914867 79.54683019473899
118_3 241.46286846379155 126.46004230376514
14_1 157.20983309144202 62.69112532165305
184_16 191.8627517370261 143.11591920329144
184_17 135.12122657721926 56.59436235241697
139_9 234.90563619097117 65.84139211259809
201_23 262.7994001841527 54.17966394034554
152_11 172.19009366325201 140.90361494917624
103_5 260.3699384837554 72.65607743345608
198_26 258.4070070610221 117.54592426241562
202_26 245.49797571639408 82.09118088588966
160_15 178.00732540763804 170.00059272205783
64_4 234.2502450198374 103.01636157209434
208_35 174.8340168315867 52.62639272807492
209_34 155.91291278294406 171.07808360086676
167_22 193.51087112711804 179.6564055070407
170_21 260.41290925124406 49.585157693544346
115_10 182.45711970320343 155.8319058493425
188_25 139.77241461346915 68.60031439620187
68_6 205.84869090569816 161.0228596849874
25_3 185.77671803186968 175.93793661235006
virtual 221.98672349500794 125.8237079169231
