Newick tree (s):
[&R] (((((216_8:0.23777972671599895,216_9:0.23777972671599895)209_9:0.00500000106463312,(216_6:0.2377797256960441,216_7:0.2377797256960441)210_8:0.0050000020795845646)166_5:0.3007678286155345,(216_10:0.538547556501783,216_11:0.538547556501783)170_7:0.005000000158592386)118_3:0.768638811774238,216_4:1.3121863664928306)14_1:0.00500000093679862,(((((216_17:0.09033966435647742,216_18:0.09033966435647742)184_16:0.41494099476176555,(216_19:0.17660382648743506,216_20:0.17660382648743506)184_17:0.3286768326308079)139_9:0.005000000808811367,((216_22:0.09327561679331298,216_23:0.09327561679331298)201_23:0.41200504036491287,216_21:0.5052806571582258)152_11:0.00500000272609633)103_5:0.3680160343350258,((216_26:0.1801773530772533,216_27:0.1801773530772533)198_26:0.005000000198074062,(216_24:0.18017734947560823,216_25:0.18017734947560823)202_26:0.005000001277572675)160_15:0.6931193434448916)64_4:0.4338896747675833,((((216_34:0.09659291320832979,216_35:0.09659291320832979)208_35:0.5054859953643959,(216_32:0.5970788933114078,216_33:0.5970788933114078)209_34:0.005000016093502341)167_22:0.0050000022471418494,(216_30:0.6020789081379914,216_31:0.6020789081379914)170_21:0.005000003120484963)115_10:0.700107455220724,(216_29:0.15577621792608787,216_28:0.15577621792608787)188_25:1.1514101470319251)68_6:0.005000003502678214)25_3:0.005000000112202172)virtual:0.10125003139675724;
Negative-llh: (361.7234156658493, 'optimal')
Dropout rate: 1.4521211866738733e-08
Silencing rate: 1.4073859983718989e-09
Sigma: 21.323081965551236
Inferred locations:
209_9 156.61013150433502 123.63805564191671
210_8 156.07227282973608 124.94160173795207
166_5 156.55097014499358 124.31352661762838
170_7 181.9370785860341 127.29180254446709
118_3 181.72843029347135 127.17639902858866
14_1 214.51600510859333 116.90585712129456
184_16 227.69056570486413 181.45158354904925
184_17 248.67961769168772 125.77323317885852
139_9 236.2277298780362 137.97512688868662
201_23 236.63723525421668 138.0122514679346
152_11 236.50935780284576 137.9524009948893
103_5 236.1735863271642 137.7186620398705
198_26 213.0405291423232 103.67268201416128
202_26 212.63432340658383 104.16361188652651
160_15 212.95056935897767 104.08243647369537
64_4 235.7835400049171 137.2285301832693
208_35 241.83142200986612 52.71973267975318
209_34 218.34621426426068 70.82625684574874
167_22 218.71935720740714 71.01118361672937
170_21 219.0314262769248 71.4318087357262
115_10 218.8620758664793 71.37982111163261
188_25 223.42980879789383 116.45555820522337
68_6 215.0193586442413 116.27644229241812
25_3 214.95915237752482 116.59289864337488
virtual 214.73803772924205 116.74891272484243
