Newick tree (s):
[&R] (((((216_8:0.08478515335363118,216_9:0.08478515335363118)209_9:0.25755430949330405,(216_6:0.0987596254912419,216_7:0.0987596254912419)210_8:0.2435798373556933)166_5:0.00500000258178713,(216_10:0.08436426755811274,216_11:0.08436426755811274)170_7:0.2629751978706096)118_3:0.984338593518433,216_4:1.3316780589471555)14_1:0.08098422103674612,(((((216_17:0.04862020174562095,216_18:0.04862020174562095)184_16:0.4627115269010649,(216_19:0.12142005058021522,216_20:0.12142005058021522)184_17:0.3899116780664706)139_9:0.13972925857248952,((216_22:0.038806468947658886,216_23:0.038806468947658886)201_23:0.6072545141692717,216_21:0.6460609831169306)152_11:0.005000004102244748)103_5:0.5088019969734242,((216_26:0.1886717841113986,216_27:0.1886717841113986)198_26:0.18926401451270333,(216_24:0.08914093052014502,216_25:0.08914093052014502)202_26:0.2887948681039569)160_15:0.7819271855684977)64_4:0.08888511838393319,((((216_34:0.06814183189248342,216_35:0.06814183189248342)208_35:0.252916121374902,(216_32:0.12960133522229444,216_33:0.12960133522229444)209_34:0.19145661804509098)167_22:0.43878100908771495,(216_30:0.7548389616644329,216_31:0.7548389616644329)170_21:0.005000000690667508)115_10:0.48390914068856433,(216_29:0.400835526072178,216_28:0.400835526072178)188_25:0.8429125769714868)68_6:0.005)25_3:0.1639141774073689)virtual:0.005;
Negative-llh: (305.9468128200756, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 6.779796169578635
Inferred locations:
209_9 225.7839770198231 58.86758803531932
210_8 196.77720671199708 139.9962596483696
166_5 173.6777788599831 108.73527562100836
170_7 220.28739897329345 132.2575680307329
118_3 182.95828409192717 145.2432810733389
14_1 218.35894966646828 83.29426983845917
184_16 233.91633058316535 76.21349222541326
184_17 219.56858771028945 46.793403004680805
139_9 148.61142592799774 63.63298104668823
201_23 173.44769629005654 53.4893228397165
152_11 216.8153605806866 99.60631977774251
103_5 158.49781406570924 92.50758776888203
198_26 177.2586152103928 117.09832128985249
202_26 204.6791473442441 55.02579653258577
160_15 214.76635528431893 122.71835838400665
64_4 148.01373551941867 82.7433700930842
208_35 212.23518414721445 50.31805657187506
209_34 197.68364880032098 53.83873285992384
167_22 260.76725933116916 110.2417318141588
170_21 233.64262751155798 52.62752902970035
115_10 193.12002725474133 86.29744079931919
188_25 246.97567469655587 92.87190166809702
68_6 156.52864544311998 172.31102947005468
25_3 249.38466476713097 144.7704817894075
virtual 230.73372047219067 129.19695946127464
