Newick tree (s):
[&R] (((((216_8:0.12908074571235262,216_9:0.12908074571235262)209_9:0.23598597452744452,(216_6:0.09240726302399141,216_7:0.09240726302399141)210_8:0.2726594572158057)166_5:0.35801758364691383,(216_10:0.5891262751069694,216_11:0.5891262751069694)170_7:0.1339580287797415)118_3:0.19138228304087251,216_4:0.9144665869275834)14_1:0.34457978399748423,(((((216_17:0.048280832578624255,216_18:0.048280832578624255)184_16:0.5176377568709367,(216_19:0.3134481767494531,216_20:0.3134481767494531)184_17:0.25247041270010784)139_9:0.24376111191523855,((216_22:0.0940014644074366,216_23:0.0940014644074366)201_23:0.23888055429633884,216_21:0.33288201870377543)152_11:0.476797682661024)103_5:0.35789098257988616,((216_26:0.12274908254147406,216_27:0.12274908254147406)198_26:0.005,(216_24:0.12274908254140576,216_25:0.12274908254140576)202_26:0.005)160_15:1.039821601404309)64_4:0.08647568700158792,((((216_34:0.07437444074068728,216_35:0.07437444074068728)208_35:0.383633730804401,(216_32:0.11211718338070593,216_33:0.11211718338070593)209_34:0.3458909881643823)167_22:0.18403803879425443,(216_30:0.3760412959760117,216_31:0.3760412959760117)170_21:0.26600491436333107)115_10:0.3366059496658407,(216_29:0.07490461848154654,216_28:0.07490461848154654)188_25:0.9037475415236369)68_6:0.27539421094109023)25_3:0.005)virtual:0.005;
Negative-llh: (323.7642644991528, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 6.323058016051848
Inferred locations:
209_9 218.74269693747328 161.40554473328183
210_8 185.52029315412625 168.24217541124165
166_5 182.56711956913276 93.15167930092022
170_7 200.56692335594892 66.90011459606097
118_3 209.595440709434 150.87976000889438
14_1 172.73601466666543 50.04301905232808
184_16 159.35919171754804 164.93823820928833
184_17 149.18989749127522 122.90568369488079
139_9 142.0634565008891 106.26400615997956
201_23 235.58085581969806 136.10518925725478
152_11 244.48754151916478 51.01248053774847
103_5 201.04687233665936 70.88753521625387
198_26 240.06574089045054 94.35962929299971
202_26 185.46801238727778 118.81245904058649
160_15 165.98170174020566 169.37299390037055
64_4 245.63374941600213 115.86332512967971
208_35 230.71246980239158 83.48653030930637
209_34 229.47058927588108 116.58518384699106
167_22 166.91635951201354 134.9925851918643
170_21 239.97605826696426 79.8343614636774
115_10 181.7087798897672 108.20487632726436
188_25 247.9435495454747 68.01177672936424
68_6 250.64116142309626 95.11534352797385
25_3 181.13258407313594 93.61388101282867
virtual 244.50768545366833 161.34252410320676
