Newick tree (s):
[&R] (((((216_8:0.42136559276742674,216_9:0.42136559276742674)209_9:0.005,(216_6:0.1538271840306247,216_7:0.1538271840306247)210_8:0.27253839507286803)166_5:0.5429659313125837,(216_10:0.9643315242842614,216_11:0.9643315242842614)170_7:0.005)118_3:0.005,216_4:0.9743314986009562)14_1:0.44392096138689935,(((((216_17:0.07402467699853238,216_18:0.07402467699853238)184_16:0.8010668379381655,(216_19:0.8700915250757,216_20:0.8700915250757)184_17:0.005)139_9:0.005,((216_22:0.38494543809007786,216_23:0.38494543809007786)201_23:0.005,216_21:0.3899454238515247)152_11:0.4901460799951941)103_5:0.5281609788714062,((216_26:0.22427616012160523,216_27:0.22427616012160523)198_26:0.005,(216_24:0.22427616014394997,216_25:0.22427616014394997)202_26:0.005)160_15:1.1789763422149917)64_4:0.005,((((216_34:0.11567467868409737,216_35:0.11567467868409737)208_35:0.6142160188169992,(216_32:0.19620994976516984,216_33:0.19620994976516984)209_34:0.5336807477359267)167_22:0.005,(216_30:0.7298906968337638,216_31:0.7298906968337638)170_21:0.005)115_10:0.673361808413994,(216_29:0.13803030251167087,216_28:0.13803030251167087)188_25:1.2702221854284064)68_6:0.005)25_3:0.005)virtual:0.005;
Negative-llh: (391.8478264356212, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 18.857989384029036
Inferred locations:
209_9 161.13533506705022 120.9294698299429
210_8 148.48238283390572 135.57819234307965
166_5 161.21252995970713 121.24791268026523
170_7 195.4436617778845 126.62829423340223
118_3 195.46970872912894 126.5561299394518
14_1 195.81262026435536 126.5334295700336
184_16 227.45349077827885 182.67579131014946
184_17 236.52389861656312 136.86584658654837
139_9 236.33352081553846 137.04161183944876
201_23 248.26450435518225 145.3257309929277
152_11 248.3622253030791 145.42538544375728
103_5 220.39803481818407 118.08766831635604
198_26 211.5461835753941 101.78805808483399
202_26 211.23170485255562 102.16989946314375
160_15 211.40728428879194 102.012758241475
64_4 220.13779347555237 117.80686181027814
208_35 242.27325402677235 52.98254033122942
209_34 200.4828407529158 62.200563469945656
167_22 223.14775807388804 74.75382100796166
170_21 223.2848745723217 75.04666126496468
115_10 223.20438601360019 75.05454012493351
188_25 223.80353263287736 116.54933411511878
68_6 219.95330055174122 117.28130365244165
25_3 219.91404357899592 117.592974957925
virtual 219.65066026895497 117.69079167060653
