Newick tree (s):
[&R] (((((216_8:0.5252546289257803,216_9:0.5252546289257803)209_9:0.005000001158152737,(216_6:0.18440494947689282,216_7:0.18440494947689282)210_8:0.34584968060704024)166_5:0.005000001351712172,(216_10:0.14387161941261645,216_11:0.14387161941261645)170_7:0.3913830120230287)118_3:1.0741832823204227,216_4:1.6094379124341003)14_1:0.0050000038623679985,(((((216_17:0.07926446038126546,216_18:0.07926446038126546)184_16:0.7703103914328929,(216_19:0.23228070810964904,216_20:0.23228070810964904)184_17:0.6172941437045093)139_9:0.005000002625803107,((216_22:0.06570575080501644,216_23:0.06570575080501644)201_23:0.7838691010093207,216_21:0.8495748518143371)152_11:0.005000002625624294)103_5:0.749863059921613,((216_26:0.3684839604652395,216_27:0.3684839604652395)198_26:0.005000002478815963,(216_24:0.3684839604889567,216_25:0.3684839604889567)202_26:0.005000002455098739)160_15:1.230953951417519)64_4:0.005000001904023183,((((216_34:0.12076780941924194,216_35:0.12076780941924194)208_35:0.3626161523712509,(216_32:0.4783839598410008,216_33:0.4783839598410008)209_34:0.005000001949492011)167_22:0.43726037736856654,(216_30:0.9156443370689197,216_31:0.9156443370689197)170_21:0.005000002090139638)115_10:0.6837935742523755,(216_29:0.3879631344363155,216_28:0.3879631344363155)188_25:1.2164747789751194)68_6:0.00500000285416262)25_3:0.005000001352837999)virtual:0.005000000146959795;
Negative-llh: (374.03154192167864, 'optimal')
Dropout rate: 3.921073246108653e-09
Silencing rate: 2.882857411365045e-09
Sigma: 18.727737905057584
Inferred locations:
209_9 159.94198792121952 110.62246717455815
210_8 150.13078235074948 136.65384920475736
166_5 170.84869327264232 125.19058720084647
170_7 189.7263478746393 132.24901982298925
118_3 171.29863081147198 125.2164880584872
14_1 215.4492251447765 110.85233978800296
184_16 227.60564596545194 183.09300780397365
184_17 249.40519764984404 126.50938456360655
139_9 240.29435070034924 143.62614513605604
201_23 244.83079905534677 142.06335972482066
152_11 240.47383480957131 143.5980235118401
103_5 240.30316842725185 143.50297115426753
198_26 212.18786805255363 101.13503798386024
202_26 208.76620111352946 104.33942419696015
160_15 212.12544131402922 101.24679591138971
64_4 216.03509652264404 110.70602016728186
208_35 240.19395537003206 52.595633898031124
209_34 213.70926463849864 63.50803005186983
167_22 214.05964993208002 63.579546191113295
170_21 224.84335252276017 85.90222642690703
115_10 216.01161666440944 109.82507980560722
188_25 222.89827463821138 115.65254491115493
68_6 215.9654963240818 110.18786203536925
25_3 215.89011532604383 110.52793518819426
virtual 215.66977798361026 110.69004444036959
