Newick tree (s):
[&R] (((((216_17:0.28352901515429707,216_18:0.28352901515429707)210_13:0.0050000052368850065,216_23:0.2885290203670147)132_5:0.7258618802995705,((216_26:0.05252288150663763,216_27:0.05252288150663763)206_18:0.46043869179887426,(216_24:0.107244320309569,216_25:0.107244320309569)211_21:0.40571725299594297)172_10:0.5014293273610733)83_3:0.005000009497264969,(((216_28:0.5395744613445979,216_29:0.5395744613445979)190_18:0.005000004715252436,216_31:0.5445744660381276)149_13:0.005000005075749272,216_33:0.549574471090598)90_5:0.46981643902952147)42_2:0.15020836675374288,((((216_9:0.09515336015966516,216_10:0.09515336015966516)190_5:0.6573716125372351,216_12:0.7525249726969002)145_5:0.005000008257841718,((216_13:0.2761862563567452,216_14:0.2761862563567452)189_8:0.005000007271975707,(216_15:0.06236989997356604,216_16:0.06236989997356604)189_9:0.2188163636216505)147_7:0.47633871732112965)91_2:0.005000008878738407,(((216_1:0.16028417853555973,216_2:0.16028417853555973)210_1:0.005000008985161346,(216_3:0.1602841785697122,216_4:0.1602841785697122)211_3:0.005000008951048886)172_1:0.5922407934319064,((216_5:0.11152037339462605,216_6:0.11152037339462605)212_5:0.11993076662373767,(216_7:0.22645113285529464,216_8:0.22645113285529464)213_7:0.005000007196358236)177_3:0.5260738408930359)133_1:0.005000008883620486)48_1:0.40707428711972066)virtual:0.07847123506293999;
Negative-llh: (348.21656156073493, 'optimal')
Dropout rate: 1.4106091782431435e-08
Silencing rate: 6.625090193806573e-09
Sigma: 21.45651760573633
Inferred locations:
210_13 307.91224881748906 374.0381866100251
132_5 307.3821063433315 374.0040122421878
206_18 309.85037542416296 317.7116573654145
211_21 330.3736825244597 351.8519409298235
172_10 315.57846415729875 336.95541364089485
83_3 297.653062579679 340.37132133762
190_18 298.89896888479336 328.8591759787543
149_13 299.2824357571984 328.71340826833597
90_5 299.4997606698232 328.5479219447072
42_2 297.4688033107958 340.2067199738133
190_5 282.3498680714945 335.86726534583613
145_5 280.3598764357938 334.08687244898175
189_8 289.18090599265196 316.6227813594593
189_9 274.9860808320871 302.51707273324035
147_7 288.7806139961771 316.50312462299735
91_2 280.3335230364626 334.16905310341895
210_1 260.3608495024158 368.6560272141468
211_3 264.4318820312492 360.5666640495033
172_1 260.5694880752219 367.94936393311195
212_5 250.4317556263813 340.82141805419593
213_7 249.90453664830642 339.9543085762807
177_3 250.3122322732724 340.46116333070046
133_1 262.13008253903763 346.4393291571914
48_1 280.21514703263216 334.4443188813018
virtual 297.26932542003846 340.13903226547137
