Newick tree (s):
[&R] (((((216_17:0.19133077655597605,216_18:0.19133077655597605)210_13:1.2447744115573063,216_23:1.4361051881132822)132_5:0.005000000128589602,((216_26:0.08795192057003783,216_27:0.08795192057003783)206_18:0.675764557654864,(216_24:0.17761591356475667,216_25:0.17761591356475667)211_21:0.586100564660145)172_10:0.6773887076952272)83_3:0.0050000001706555375,(((216_28:0.19003894929751086,216_29:0.19003894929751086)190_18:0.6382527238871173,216_31:0.828291673184628)149_13:0.0050000001738719595,216_33:0.8332916480626492)90_5:0.612813147338317)42_2:0.3509645758013661,((((216_9:0.1672533304901429,216_10:0.1672533304901429)190_5:1.0711606195695127,216_12:1.2384139500596558)145_5:0.005000000199173383,((216_13:0.2834699920294749,216_14:0.2834699920294749)189_8:0.9549439570298708,(216_15:0.16996916042822371,216_16:0.16996916042822371)189_9:1.068444788631122)147_7:0.005000000200275345)91_2:0.0050000001424768,(((216_1:0.14121092061235557,216_2:0.14121092061235557)210_1:0.30055212508458,(216_3:0.43676305249260566,216_4:0.43676305249260566)211_3:0.005000000141573184)172_1:0.8016509264551827,((216_5:0.20090953864300654,216_6:0.20090953864300654)212_5:0.19579938582795886,(216_7:0.3917089331804283,216_8:0.3917089331804283)213_7:0.005000000146117874)177_3:0.8467050476811528)133_1:0.005000000217473481)48_1:0.5486554686857704)virtual:0.005000000011420464;
Negative-llh: (356.23022182128415, 'optimal')
Dropout rate: 3.9711694423303116e-10
Silencing rate: 3.263136193395657e-10
Sigma: 16.30375459518133
Inferred locations:
210_13 321.48019543838006 373.0271878221384
132_5 301.28233427600304 346.85028671465466
206_18 309.8067165079746 317.88011230192626
211_21 330.17440450378746 352.1006026590742
172_10 314.66758471544506 339.43937167122374
83_3 301.27515286109673 346.61382856630905
190_18 280.956329328817 336.0855533331494
149_13 304.45941199292963 329.95118584883414
90_5 304.56502902534226 329.8945734578542
42_2 301.16815126276975 346.4311074941059
190_5 282.50454617505017 335.14648006552306
145_5 282.544392552643 326.90259035612155
189_8 297.59564012565676 321.0862815045625
189_9 273.94219469581657 303.06752229413013
147_7 282.6024569035045 326.6908392633665
91_2 282.54754020346655 326.8861936237076
210_1 257.5433946980822 377.36716304490966
211_3 265.38681827450836 358.0627291931729
172_1 263.3557650741429 349.91508932936523
212_5 251.87685261882095 346.13098127935365
213_7 248.70915327698944 338.7951698759196
177_3 248.94620750319342 339.09895123244246
133_1 263.38357443830927 349.667170009781
48_1 279.1293854652351 338.6231331090527
virtual 292.13828552052104 343.2283525235042
