Newick tree (s):
[&R] (((((216_17:0.07307661931504983,216_18:0.07307661931504983)210_13:0.9579694465669635,216_23:1.0310460658820133)132_5:0.07825626639492056,((216_26:0.05568720182109944,216_27:0.05568720182109944)206_18:0.25421072256893795,(216_24:0.11409869575197337,216_25:0.11409869575197337)211_21:0.19579922863806404)172_10:0.7994044078868965)83_3:0.005,(((216_28:0.1010436419657526,216_29:0.1010436419657526)190_18:0.3996913519440996,216_31:0.5007349939098522)149_13:0.48431152155158996,216_33:0.9850465154614422)90_5:0.12925581680482215)42_2:0.5087375731546719,((((216_9:0.1606746871575517,216_10:0.1606746871575517)190_5:0.15944573692258665,216_12:0.32012042408013835)145_5:0.3070073424976281,((216_13:0.35297875868878936,216_14:0.35297875868878936)189_8:0.007929069872869891,(216_15:0.06302366229235162,216_16:0.06302366229235162)189_9:0.2978841662693076)147_7:0.2662199380161072)91_2:0.6873782653799326,(((216_1:0.08226114194443056,216_2:0.08226114194443056)210_1:0.13442072642796715,(216_3:0.044951292630698254,216_4:0.044951292630698254)211_3:0.17173057574169945)172_1:0.2277429648839455,((216_5:0.10166284901133799,216_6:0.10166284901133799)212_5:0.25124185410274474,(216_7:0.11160091008174787,216_8:0.11160091008174787)213_7:0.24130379303233482)177_3:0.09152013014226047)133_1:0.870081198701356)48_1:0.3085338734632369)virtual:0.005;
Negative-llh: (272.469309397731, 'optimal')
Dropout rate: 9.999999999999924e-11
Silencing rate: 1.0000000000000007e-10
Sigma: 5.247623535446719
Inferred locations:
210_13 307.7475582213612 345.0233390505709
132_5 272.21022942931995 340.9648299366234
206_18 239.34342128323158 329.6641652768021
211_21 239.98849219175614 335.2936389527126
172_10 271.12566966545273 315.8798155909433
83_3 258.05757909064204 315.4039431713139
190_18 338.48428100307245 307.3336216606334
149_13 242.2586104879907 362.17104748001105
90_5 277.48319706768996 345.2808906639685
42_2 268.02161900088703 303.6765123127469
190_5 280.9612327569057 311.22973000394273
145_5 298.1457803418127 372.35426580925275
189_8 245.8720859117987 336.71661353057743
189_9 237.9015328271911 327.4955645555758
147_7 336.8959677638737 301.07945520124747
91_2 334.8672914011821 369.8174680725473
210_1 291.26028031482275 338.287563631847
211_3 337.19895808382626 323.5789341416352
172_1 240.36139866920314 341.69343112499155
212_5 328.84628227497757 314.40172080983086
213_7 279.3265599426419 348.0380067037796
177_3 297.59187902316967 298.2495097683473
133_1 252.11043933825698 379.47543853886384
48_1 240.23467929055752 330.92145888539994
virtual 262.12868136558376 299.61627421738814
