Newick tree (s):
[&R] (((((216_17:0.04086577392170316,216_18:0.04086577392170316)210_13:0.17554648445505164,216_23:0.21641225837675485)132_5:0.5665401806389628,((216_26:0.028348976513785658,216_27:0.028348976513785658)206_18:0.317952897742192,(216_24:0.055979312417981146,216_25:0.055979312417981146)211_21:0.29032256183799654)172_10:0.4366505647597399)83_3:0.005000000000062547,(((216_28:0.13332644444783803,216_29:0.13332644444783803)190_18:0.04137437996555284,216_31:0.17470082441339088)149_13:0.14404795194915973,216_33:0.3187487763625506)90_5:0.4692036626345247)42_2:0.24173722364122777,((((216_9:0.05039262808293772,216_10:0.05039262808293772)190_5:0.5263836343517332,216_12:0.5767762624346708)145_5:0.005000000064352266,((216_13:0.0865835510417382,216_14:0.0865835510417382)189_8:0.10533111809479483,(216_15:0.03303228967213411,216_16:0.03303228967213411)189_9:0.15888237946439893)147_7:0.38986159336249004)91_2:0.005000000096124973,(((216_1:0.08893814460731729,216_2:0.08893814460731729)210_1:0.005000000147564709,(216_3:0.028177412308271917,216_4:0.028177412308271917)211_3:0.06576073244661008)172_1:0.24671110210086858,((216_5:0.05355381715349462,216_6:0.05355381715349462)212_5:0.11513750315864298,(216_7:0.0675551661685495,216_8:0.0675551661685495)213_7:0.10113615414358812)177_3:0.17195792654361294)133_1:0.2461270157393975)48_1:0.4429134000431551)virtual:0.0635235293251725;
Negative-llh: (273.4292832742358, 'optimal')
Dropout rate: 1.1392925911273727e-10
Silencing rate: 1.0426276169680393e-10
Sigma: 9.69873318087008
Inferred locations:
210_13 275.7469204014761 361.60466445500197
132_5 237.104805538011 368.21165920127333
206_18 249.27271035742055 303.5924615651331
211_21 334.6015959700139 321.56832704805447
172_10 243.0148250303866 325.4629747028682
83_3 296.3381864759534 309.70938787105945
190_18 283.58704286512267 319.95026517063195
149_13 247.67141662817752 320.4259414265689
90_5 339.00545824192073 328.1897933991288
42_2 274.6838899624246 380.7648579660227
190_5 279.36258365698086 298.9548289256604
145_5 329.05726952067863 342.972604215177
189_8 313.48842167256413 337.7937499997077
189_9 327.2176526264489 330.5414605277499
147_7 263.87062200577253 333.2463104143737
91_2 288.00576526990505 315.3518273487779
210_1 256.583023684041 372.148821085779
211_3 330.9132993228193 352.0907200503346
172_1 305.6467536872624 336.5847993965494
212_5 321.1277127228093 307.65322079500055
213_7 320.0982471976366 317.2565993399881
177_3 322.78934493558035 296.8706130087687
133_1 298.9169207908952 335.78538598954185
48_1 331.5431048518214 377.3427652234286
virtual 242.82790490255616 338.16893431471607
