Newick tree (s):
[&R] (((((216_17:0.14280216835918677,216_18:0.14280216835918677)210_13:1.1244745417051492,216_23:1.2672767100643358)132_5:0.00500000072752729,((216_26:0.7519866125709729,216_27:0.7519866125709729)206_18:0.00500000064483921,(216_24:0.22621067753807333,216_25:0.22621067753807333)211_21:0.5307759321204276)172_10:0.5152900971121921)83_3:0.005000000872489936,(((216_28:0.22255237465385858,216_29:0.22255237465385858)190_18:1.0447243357467486,216_31:1.267276710400607)149_13:0.005000000620689348,216_33:1.2722767075842274)90_5:0.005000001052361965)42_2:0.47873563523848295,((((216_9:0.36549480846642846,216_10:0.36549480846642846)190_5:0.005000000536398736,216_12:0.3704948060186138)145_5:1.3755175379475595,((216_13:0.25741395912841747,216_14:0.25741395912841747)189_8:1.4835983875198875,(216_15:0.1634845897123689,216_16:0.1634845897123689)189_9:1.5775277569359358)147_7:0.0050000005936829935)91_2:0.00500000059431232,(((216_1:0.25975116099773354,216_2:0.25975116099773354)210_1:0.005000000851884592,(216_3:0.2597511610206505,216_4:0.2597511610206505)211_3:0.005000000856966605)172_1:0.5179458797505878,((216_5:0.4635257015832217,216_6:0.4635257015832217)212_5:0.005000000868536791,(216_7:0.4635257015013712,216_8:0.4635257015013712)213_7:0.005000000849883565)177_3:0.31417133924032975)133_1:0.9683153043759185)48_1:0.00500000070774331)virtual:0.09695526518532269;
Negative-llh: (336.9075546779192, 'optimal')
Dropout rate: 1.2615279358303412e-09
Silencing rate: 1.05668168265966e-09
Sigma: 15.678949218460366
Inferred locations:
210_13 307.66893510719444 365.13160463413595
132_5 307.4643363023484 365.000110638611
206_18 311.2241108474329 320.7696164083451
211_21 319.1824098868826 340.2310868378274
172_10 318.98042382257523 340.0222992612268
83_3 305.1294140816398 340.061829915825
190_18 280.16773946278556 337.24329197377944
149_13 304.93908468169167 339.5556656487802
90_5 305.0060423886528 339.6024847999685
42_2 304.98903153125616 339.81047886399415
190_5 282.81286808335085 330.38960022491983
145_5 282.82165236235574 330.23471181997013
189_8 299.1494529333961 320.69863601004084
189_9 273.8544504925161 302.13156881650525
147_7 286.98478498034876 326.894080499715
91_2 286.9849854804874 327.02182690939446
210_1 260.95821015741103 367.28648858934514
211_3 261.27067816654005 366.49610384157444
172_1 261.1099365570407 366.8007958958004
212_5 252.09126598381235 344.13437739362934
213_7 243.2060748460219 331.9855858624736
177_3 252.05975118793862 344.0040278731836
133_1 260.1303015575434 350.06345278537964
48_1 288.53353674745887 335.3889204167528
virtual 288.6911108715351 335.43074759774873
