Newick tree (s):
[&R] (((((216_17:0.05877957829408745,216_18:0.05877957829408745)210_13:0.6767304802001597,216_23:0.7355100584942471)132_5:0.005000000008401029,((216_26:0.04367138364242437,216_27:0.04367138364242437)206_18:0.190513090971819,(216_24:0.08747560775182434,216_25:0.08747560775182434)211_21:0.14670886686241902)172_10:0.5063255838884048)83_3:0.28505170634138804,(((216_28:0.16458202123118915,216_29:0.16458202123118915)190_18:0.8095541554662227,216_31:0.9741361766974118)149_13:0.005,216_33:0.9791361766393497)90_5:0.04642558820468634)42_2:0.23443165737364677,((((216_9:0.15846297120406322,216_10:0.15846297120406322)190_5:0.4667986147819576,216_12:0.6252615859860209)145_5:0.2579786012634598,((216_13:0.11354954653169656,216_14:0.11354954653169656)189_8:0.2958082574143084,(216_15:0.052717549838995174,216_16:0.052717549838995174)189_9:0.3566402541070098)147_7:0.4738823833034757)91_2:0.12618949176096206,(((216_1:0.06802346671941797,216_2:0.06802346671941797)210_1:0.11041570819417361,(216_3:0.03737975070003735,216_4:0.03737975070003735)211_3:0.14105942421355425)172_1:0.2187592515454305,((216_5:0.0822937501103407,216_6:0.0822937501103407)212_5:0.30990467634383595,(216_7:0.09455261160523548,216_8:0.09455261160523548)213_7:0.2976458148489412)177_3:0.005000000004845423)133_1:0.6122312525514204)48_1:0.25056374320724023)virtual:0.07728332371514567;
Negative-llh: (293.78105607082495, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 6.133078406435142
Inferred locations:
210_13 272.8610906585111 361.17160157484807
132_5 289.6911969919244 320.65680856098817
206_18 297.70506481028247 321.1829215324756
211_21 233.8788724378935 310.1090517850331
172_10 307.16078441570517 313.73630984454115
83_3 276.88219163834873 325.022520030469
190_18 266.30941208769474 310.2857518548497
149_13 248.3734349398059 300.3818938865945
90_5 315.7252405896817 381.731291856676
42_2 332.01311360856056 335.66829566148897
190_5 246.81657996217783 301.86544914671686
145_5 336.8636981855273 324.6687996052857
189_8 306.0030465941378 356.8105508240752
189_9 275.22294339045015 347.1719602685875
147_7 277.2440057989192 352.49378779401815
91_2 245.85326708691153 338.91068078085794
210_1 316.49968466579526 369.53124577460954
211_3 247.6637485987802 324.4076786016711
172_1 246.22672742541016 333.70062243214875
212_5 333.1033179775608 355.3760193419671
213_7 341.5364005121956 362.21321386488677
177_3 329.96861797349857 320.5981991176719
133_1 339.93210257549504 339.45740969540265
48_1 301.9370053790295 358.8601723853984
virtual 307.6605682487203 311.555511137567
