Newick tree (s):
[&R] (((((216_17:0.15534673130322654,216_18:0.15534673130322654)210_13:0.8635480690025166,216_23:1.0188948003057432)132_5:0.1666736554062117,((216_26:0.05451373615976573,216_27:0.05451373615976573)206_18:0.478387470562398,(216_24:0.10441790903724127,216_25:0.10441790903724127)211_21:0.4284832976849223)172_10:0.652667248989791)83_3:0.005,(((216_28:0.11710292205345454,216_29:0.11710292205345454)190_18:0.26542516670517197,216_31:0.3825280887586265)149_13:0.17474655090814406,216_33:0.5572746396667706)90_5:0.6332938155815352)42_2:0.4027015230211273,((((216_9:0.09860065173631058,216_10:0.09860065173631058)190_5:0.3625872468294733,216_12:0.4611878985657839)145_5:0.3475538451360067,((216_13:0.151847550072697,216_14:0.151847550072697)189_8:0.5405296317172203,(216_15:0.17185921915562907,216_16:0.17185921915562907)189_9:0.5205179626342883)147_7:0.11636456191187328)91_2:0.2721368043543217,(((216_1:0.08767747481735501,216_2:0.08767747481735501)210_1:0.37744643858521665,(216_3:0.0541619022802546,216_4:0.0541619022802546)211_3:0.41096201112231706)172_1:0.23700275775728127,((216_5:0.11229536629948611,216_6:0.11229536629948611)212_5:0.23565081008981223,(216_7:0.13103268226449757,216_8:0.13103268226449757)213_7:0.21691349412480077)177_3:0.3541804947705545)133_1:0.3787518768962593)48_1:0.512391430213321)virtual:0.005;
Negative-llh: (282.64906039665294, 'optimal')
Dropout rate: 1.0000000000000002e-10
Silencing rate: 1e-10
Sigma: 4.730516957649342
Inferred locations:
210_13 334.2223379408723 312.13147114659597
132_5 309.3743881316228 366.7271440339179
206_18 290.0283410512075 334.7522549275793
211_21 307.58573520009844 371.5514941176858
172_10 325.82565566702397 366.1444965385414
83_3 256.19680388482976 303.10814566987005
190_18 283.3367192044286 339.0762603637362
149_13 272.35445174232615 373.02025501941705
90_5 272.93304108084294 297.914528362852
42_2 325.7237504837468 322.58811655849513
190_5 284.922235542211 354.29202267579956
145_5 333.34427148691515 307.40841054625935
189_8 255.11938756272588 299.4007571400136
189_9 334.90806595648047 304.4540331152908
147_7 306.849697896788 368.33321105380054
91_2 273.72588716330694 372.80845085978893
210_1 239.97927384702626 353.67434333273076
211_3 262.71522126390084 377.0800078695627
172_1 329.1125790353031 340.09087179276435
212_5 267.3292183314132 301.31787639950136
213_7 315.5849198124163 377.6316534592184
177_3 244.2938121681594 327.5769256442164
133_1 308.4078212373694 378.31851663587247
48_1 333.86916300893654 360.9363497309279
virtual 243.59940253219 372.4032303253439
