Newick tree (s):
[&R] (((((216_17:0.08587110333090546,216_18:0.08587110333090546)210_13:0.572657105508317,216_23:0.6585282088392226)132_5:0.2743254824263886,((216_26:0.23237051111476043,216_27:0.23237051111476043)206_18:0.17611511172979014,(216_24:0.1300760572047101,216_25:0.1300760572047101)211_21:0.27840956563984043)172_10:0.5243680684210604)83_3:0.005,(((216_28:0.12248472075331424,216_29:0.12248472075331424)190_18:0.6347526751548267,216_31:0.757237395908141)149_13:0.005000000005328748,216_33:0.7622373959134698)90_5:0.17561629526007844)42_2:0.5581601128388649,((((216_9:0.29464496998309075,216_10:0.29464496998309075)190_5:0.005,216_12:0.2996449698485301)145_5:0.9116824882820465,((216_13:0.13877886962762898,216_14:0.13877886962762898)189_8:0.7683723759557602,(216_15:0.12911225272201754,216_16:0.12911225272201754)189_9:0.7780389928613717)147_7:0.3041762125471872)91_2:0.27968634591042774,(((216_1:0.0855747478059908,216_2:0.0855747478059908)210_1:0.07042655695551119,(216_3:0.05654704975371733,216_4:0.05654704975371733)211_3:0.09945425500778465)172_1:0.4525800741740134,((216_5:0.1357136316776956,216_6:0.1357136316776956)212_5:0.1841199367771895,(216_7:0.110210256163585,216_8:0.110210256163585)213_7:0.20962331229130007)177_3:0.2887478104806303)133_1:0.8824324251054888)48_1:0.005)virtual:0.08267788906545624;
Negative-llh: (278.24658867805783, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 4.654145949771803
Inferred locations:
210_13 328.91547723218855 356.1960108871627
132_5 255.56280573201448 316.51643581313454
206_18 303.3824644502831 301.4401986126434
211_21 292.0765680323602 368.12966229666813
172_10 314.74249359913784 338.7847854405005
83_3 234.24793933441222 373.36066702787247
190_18 248.6985532742767 354.1001690290479
149_13 301.4825608942229 325.5272382259502
90_5 324.6177778852731 339.33724237493846
42_2 258.0978921940374 353.87309025101194
190_5 259.2943696783988 375.86804366663614
145_5 323.95057656829084 329.11071629823033
189_8 332.54899865840036 321.88377278693093
189_9 249.59739056833297 345.17137778378776
147_7 243.82161802402388 362.26346016809134
91_2 340.3816689541214 372.5143181742121
210_1 329.59247480926064 371.84786414661664
211_3 289.5339268323839 356.5322872985366
172_1 270.9617531342232 369.25453736770885
212_5 337.9291497384517 319.20671371330485
213_7 291.9574811169198 376.6110322625908
177_3 234.2352261945196 371.97442678052
133_1 321.6035085913921 307.56406699747754
48_1 336.55125483268057 381.1048979010982
virtual 309.44414439505624 331.1577376049149
