Newick tree (s):
[&R] (((((216_17:0.08571172907804445,216_18:0.08571172907804445)210_13:1.0483764086417833,216_23:1.1340881377198277)132_5:0.005000000005201997,((216_26:0.06624361058119364,216_27:0.06624361058119364)206_18:0.3123036666891385,(216_24:0.1416654825079639,216_25:0.1416654825079639)211_21:0.2368817947623683)172_10:0.7605408580399755)83_3:0.005000000006842702,(((216_28:0.19221086721175054,216_29:0.19221086721175054)190_18:0.9418772706774597,216_31:1.1340881378892103)149_13:0.005000000004796453,216_33:1.139088135659866)90_5:0.005000000007615855)42_2:0.18852873387468494,((((216_9:0.17358205615492084,216_10:0.17358205615492084)190_5:0.9246436243992212,216_12:1.0982256805541422)145_5:0.005000000004893392,((216_13:0.19190331151754986,216_14:0.19190331151754986)189_8:0.2818669093292509,(216_15:0.07892661497661911,216_16:0.07892661497661911)189_9:0.3948436058701816)147_7:0.6294554574498626)91_2:0.0050000000064176296,(((216_1:0.18585199193804006,216_2:0.18585199193804006)210_1:0.0050000000061774085,(216_3:0.057855819029688935,216_4:0.057855819029688935)211_3:0.13299617004098255)172_1:0.2798850773444641,((216_5:0.1353655154398443,216_6:0.1353655154398443)212_5:0.3303715537315851,(216_7:0.4607370711033136,216_8:0.4607370711033136)213_7:0.005000000004185661)177_3:0.005000000005921333)133_1:0.6374886088818745)48_1:0.22439119070312824)virtual:0.0867689107226193;
Negative-llh: (365.9628643180446, 'optimal')
Dropout rate: 1.1025728626592118e-10
Silencing rate: 1.0612345523120705e-10
Sigma: 19.41008337338307
Inferred locations:
210_13 322.1205472798667 373.66420561697316
132_5 300.4288605163224 340.955737277342
206_18 310.3012423265338 318.45427891063713
211_21 329.15061925663696 350.1116824011281
172_10 317.9377142045853 337.109807515134
83_3 300.4152966539626 340.61416222806673
190_18 279.6126648084591 337.26257284340466
149_13 300.3342617487732 340.00808438852755
90_5 300.36672567211826 340.061842427167
42_2 300.28685705325205 340.29544524600533
190_5 282.5600094933587 335.74352928792297
145_5 283.1369670881199 333.0220815503068
189_8 296.9587080345856 319.0697408614249
189_9 274.23847295659664 301.9348807301656
147_7 286.6035639685401 316.274358892286
91_2 283.14553168658125 333.06647238839173
210_1 259.04485028483555 367.72670794121433
211_3 264.36963824767673 360.02649495796965
172_1 259.1543534170139 367.066494258732
212_5 253.58181829731998 349.0880278979365
213_7 253.6764677400091 344.22534543609345
177_3 253.98408798599903 344.59878676063676
133_1 254.2976428054119 344.9038258881544
48_1 283.12687950966676 333.2439595850062
virtual 292.4609570437745 337.0923206885659
