Newick tree (s):
[&R] (((((216_17:0.13672997024575978,216_18:0.13672997024575978)210_13:1.3086890765317394,216_23:1.4454190467774994)132_5:0.005000000746893953,((216_26:0.5885421793563834,216_27:0.5885421793563834)206_18:0.0050000007713507655,(216_24:0.5885421793553522,216_25:0.5885421793553522)211_21:0.0050000007728188915)172_10:0.8568768674613834)83_3:0.005000000713061652,(((216_28:0.5912406847103006,216_29:0.5912406847103006)190_18:0.005000000477316186,216_31:0.5962406839792249)149_13:0.8541783622642919,216_33:1.4504190462435167)90_5:0.0050000011139579945)42_2:0.48210102891844786,((((216_9:0.836348188386571,216_10:0.836348188386571)190_5:0.005000000467259294,216_12:0.8413481876736019)145_5:0.005000000723134699,((216_13:0.836348188367358,216_14:0.836348188367358)189_8:0.005000000504015947,(216_15:0.1208731531747913,216_16:0.1208731531747913)189_9:0.7204750344214608)147_7:0.00500000067391602)91_2:1.0861718878988365,(((216_1:0.2717942708960709,216_2:0.2717942708960709)210_1:0.005000000680450677,(216_3:0.08844785332080285,216_4:0.08844785332080285)211_3:0.1883464165336042)172_1:0.32854910328149306,((216_5:0.5953433747293568,216_6:0.5953433747293568)212_5:0.005000000614104847,(216_7:0.5953433747281097,216_8:0.5953433747281097)213_7:0.00500000061266982)177_3:0.0050000004281318886)133_1:1.3271767013283962)48_1:0.00500000065401173)virtual:0.0050000000419507815;
Negative-llh: (332.6944685160348, 'optimal')
Dropout rate: 1.189405548129569e-09
Silencing rate: 1.0249396808624057e-09
Sigma: 15.8225572515811
Inferred locations:
210_13 321.9444303065528 373.41161704961905
132_5 301.45848323286043 342.81893455773803
206_18 317.9521701559404 336.00774421021873
211_21 318.336604263368 336.6345892662615
172_10 318.09584448477204 336.3393235410168
83_3 301.45296101372793 342.56288087115416
190_18 292.77149722055043 336.35788605317913
149_13 293.0298758235566 336.3470273912762
90_5 301.3842449848108 342.1603292396485
42_2 301.34975632201497 342.3429637116438
190_5 286.6155334211361 324.00576762587775
145_5 286.66523559102114 323.8622179617811
189_8 286.9771023849649 323.5115375320626
189_9 274.0635132296077 302.291357160349
147_7 286.81574570487834 323.55307560509084
91_2 286.7431463067446 323.7419238218333
210_1 258.66719610085875 367.10268443572534
211_3 264.1953782993732 360.0368009130597
172_1 258.72851324437545 366.62789508532984
212_5 253.01580390510406 346.70115227946434
213_7 252.78450647460136 346.32119842656454
177_3 253.00780932234497 346.64556266107917
133_1 253.22276399244217 346.9147208955782
48_1 287.9945642907502 338.69808735460805
virtual 288.13149780864495 338.73578048338146
