Newick tree (s):
[&R] (((((216_17:0.19471787391101655,216_18:0.19471787391101655)184_10:0.00500000008387363,(216_19:0.1399721687915312,216_20:0.1399721687915312)185_12:0.059745705203358965)138_5:0.6075292236705083,((216_21:0.14265768150697733,216_22:0.14265768150697733)183_12:0.0795702739012658,(216_23:0.20367421224984084,216_24:0.20367421224984084)183_13:0.018553743158402292)138_6:0.5850191422571552)93_3:0.21561801749205284,(((216_29:0.11403342482075272,216_30:0.11403342482075272)193_22:0.4410490620849424,(216_31:0.07453644701884139,216_32:0.07453644701884139)194_24:0.48054603988685374)148_12:0.16426288808550724,((216_25:0.045292589440276455,216_26:0.045292589440276455)194_20:0.18594123409569524,(216_27:0.07206679136416332,216_28:0.07206679136416332)195_22:0.15916703217180841)149_11:0.48811155145523066)98_5:0.3035197401662489)54_2:0.0050000010104521205,((((216_1:0.07125055405640619,216_2:0.07125055405640619)205_1:0.13481314157829313,(216_3:0.04251365996532348,216_4:0.04251365996532348)205_2:0.16355003566937584)162_1:0.3358983501905615,(216_5:0.026925716745939177,216_6:0.026925716745939177)208_5:0.5150363290793216)114_1:0.4408621986127741,((216_13:0.09392003196207489,216_14:0.09392003196207489)191_9:0.35707787160334276,(216_15:0.0852656406227894,216_16:0.0852656406227894)200_11:0.3657322629426283)144_5:0.5318263408726174)57_1:0.045040871729868426)6_1:0.005;
Negative-llh: (309.62160016348287, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 7.692046214994573
Inferred locations:
184_10 110.49170752266804 134.68744816208766
185_12 135.79440246299495 173.81076477881464
138_5 121.43608605170324 184.4455684394869
183_12 199.82037541729542 133.12995792954254
183_13 174.27989854113312 148.84669985002782
138_6 186.04833394508825 198.70659532358164
93_3 108.34020661307801 124.52614503556192
193_22 168.1328619118284 229.90296176581546
194_24 148.91151053825456 199.31787615921422
148_12 166.2944688739842 175.68962698362472
194_20 152.17999966492505 202.7430793249025
195_22 140.93433696569411 215.3654365551842
149_11 160.54398149260044 199.46628321131377
98_5 150.81169716212645 212.3039657820494
54_2 174.25466094620006 136.74961937273832
205_1 116.23876398396547 224.26511114367685
205_2 160.96530203692836 239.64174472156066
162_1 138.83016838648618 185.829529356688
208_5 108.60172594697856 234.7008347327336
114_1 183.60503797243956 125.50924570117174
191_9 192.57170737719014 170.77769570880585
200_11 133.40311511417684 147.58200094881875
144_5 196.47016937426764 127.24592169075503
57_1 151.96921985720368 224.51492629271294
6_1 149.3568285836995 204.88987817101432
