Newick tree (s):
[&R] (((((216_17:0.14750419673059187,216_18:0.14750419673059187)184_10:0.20924157415975614,(216_19:0.09556125615411874,216_20:0.09556125615411874)185_12:0.2611845147362293)138_5:0.24920704246186534,((216_21:0.10665263170213077,216_22:0.10665263170213077)183_12:0.46508281757965364,(216_23:0.3232395800405655,216_24:0.3232395800405655)183_13:0.24849586924121894)138_6:0.03421736407042894)93_3:0.27962707422410715,(((216_29:0.4207371663882651,216_30:0.4207371663882651)193_22:0.005000000024251762,(216_31:0.1336935631889628,216_32:0.1336935631889628)194_24:0.292043603223554)148_12:0.3087111267097875,((216_25:0.04957504124554358,216_26:0.04957504124554358)194_20:0.4217882541703423,(216_27:0.1526539302893076,216_28:0.1526539302893076)195_22:0.31870936512657827)149_11:0.2630849977064184)98_5:0.15113159445401608)54_2:0.26873297771948657,((((216_1:0.08180146328591185,216_2:0.08180146328591185)205_1:0.342861500491855,(216_3:0.18331913449751475,216_4:0.18331913449751475)205_2:0.24134382928025208)162_1:0.0050000000078965125,(216_5:0.11157622452282193,216_6:0.11157622452282193)208_5:0.3180867392628415)114_1:0.23834233553665804,((216_13:0.20369167515724151,216_14:0.20369167515724151)191_9:0.45931362413455323,(216_15:0.10205866674530696,216_16:0.10205866674530696)200_11:0.5609466325464877)144_5:0.005000000030526673)57_1:0.4863075659734856)6_1:0.005;
Negative-llh: (319.32791899508425, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 6.1684757041929705
Inferred locations:
184_10 137.44323761062293 184.15397704472463
185_12 192.85325915495346 235.93644890713432
138_5 210.82018763792843 155.8089569153624
183_12 204.09950599818686 188.51264503570758
183_13 200.27329453867992 210.07846958160857
138_6 181.6111219840754 166.58316838994153
93_3 113.99221365671451 227.9098279105046
193_22 133.21940132672114 166.4852944721204
194_24 141.0892657338326 179.6738720782515
148_12 210.14967959335655 148.90219230164368
194_20 138.7550175299638 170.43200423218735
195_22 139.70774786270277 188.91881699843682
149_11 169.52679947012228 176.75451278203826
98_5 135.49809696251623 210.75177445310283
54_2 204.65263020165844 191.393647610383
205_1 166.10039983326442 234.56863758500896
205_2 193.1215870865029 162.5918887164851
162_1 198.41841198039452 206.16457529276792
208_5 210.74227178444454 199.99965107626872
114_1 113.0769769507403 133.97848566314946
191_9 200.2656546021827 130.93203681324457
200_11 212.28983137857972 178.40083569325776
144_5 172.39139395407335 129.8257801932953
57_1 126.70080618089675 129.29768145079188
6_1 172.5159762253142 230.76937299949543
