Newick tree (s):
[&R] (((((216_17:0.2644421498428685,216_18:0.2644421498428685)184_10:0.005,(216_19:0.2644421519484882,216_20:0.2644421519484882)185_12:0.005)138_5:0.8657149785466876,((216_21:0.26360698486683776,216_22:0.26360698486683776)183_12:0.00500000607902084,(216_23:0.26360698461505944,216_24:0.26360698461505944)183_13:0.005000006330799186)138_6:0.866550133465513)93_3:0.005000005341058816,(((216_29:0.15136679690354993,216_30:0.15136679690354993)193_22:0.6823525615733139,(216_31:0.06924615072066945,216_32:0.06924615072066945)194_24:0.7644732077561944)148_12:0.0050000145568767865,((216_25:0.06763604973309033,216_26:0.06763604973309033)194_20:0.24004118028904045,(216_27:0.12862692486899946,216_28:0.12862692486899946)195_22:0.1790503051531313)149_11:0.5310421430116098)98_5:0.3014377567186898)54_2:0.005000007168040144,((((216_1:0.10843250004561862,216_2:0.10843250004561862)205_1:0.4012381371737413,(216_3:0.06305381283998866,216_4:0.06305381283998866)205_2:0.44661682437937117)162_1:0.005000002786251373,(216_5:0.03945829543896226,216_6:0.03945829543896226)208_5:0.47521234456664907)114_1:0.6254864866640015,((216_13:0.1540665934920698,216_14:0.1540665934920698)191_9:0.3667331929850867,(216_15:0.13264119618631956,216_16:0.13264119618631956)200_11:0.38815859029083694)144_5:0.6193573401924565)57_1:0.005000010250857882)6_1:0.005000000434667358;
Negative-llh: (384.1231661324278, 'optimal')
Dropout rate: 1.1400520310399427e-08
Silencing rate: 4.346094610636939e-09
Sigma: 21.50661619241975
Inferred locations:
184_10 124.4042976322879 217.16101714634368
185_12 124.50897585093013 216.6516812192529
138_5 124.5773714183599 216.79974878694202
183_12 144.02846881565466 171.09086318537175
183_13 144.3975641420307 170.3719067414424
138_6 144.27170155962168 170.76999316549475
93_3 162.8852262578488 182.85571685717048
193_22 163.0426295473684 189.95559222963345
194_24 181.48517274427334 201.94777217718487
148_12 158.80325115725907 189.59703350017742
194_20 110.35769009363177 184.72184780742845
195_22 136.81140446321677 201.21000506641494
149_11 130.75174398595942 193.41595419413673
98_5 158.61054866284687 189.5089468739168
54_2 163.24288140893412 182.7218844181062
205_1 205.79600733772065 215.183673027668
205_2 207.734668924963 178.58048801410865
162_1 202.14412794671046 197.5100256696544
208_5 188.04035177332128 169.7431950299332
114_1 164.49381752208632 182.23293314982766
191_9 159.44429726314095 138.02275589880583
200_11 194.9150908534851 136.89977042793393
144_5 173.839022315768 147.95673973105377
57_1 164.131954064688 182.19762418094044
6_1 163.68699417773067 182.46171384571264
