Newick tree (s):
[&R] (((((216_17:0.15594251836465065,216_18:0.15594251836465065)184_10:0.024373384061751498,(216_19:0.08046879636772396,216_20:0.08046879636772396)185_12:0.09984710605867819)138_5:0.6023267386642606,((216_21:0.12293172274226645,216_22:0.12293172274226645)183_12:0.2662541432311189,(216_23:0.05415760796866745,216_24:0.05415760796866745)183_13:0.3350282580047179)138_6:0.3934567751172774)93_3:0.11360153261914917,(((216_29:0.08986325100258624,216_30:0.08986325100258624)193_22:0.09896693884811983,(216_31:0.03016847782595536,216_32:0.03016847782595536)194_24:0.1586617120247507)148_12:0.5838158265053711,((216_25:0.050266366828148557,216_26:0.050266366828148557)194_20:0.2718350576574271,(216_27:0.08416285541385114,216_28:0.08416285541385114)195_22:0.23793856907172456)149_11:0.4505445918705016)98_5:0.12359815735373463)54_2:0.6385007352023842,((((216_1:0.13940172507354648,216_2:0.13940172507354648)205_1:0.14752196874167922,(216_3:0.16395997261530829,216_4:0.16395997261530829)205_2:0.12296372119991741)162_1:0.05898396954934651,(216_5:0.029441370395209616,216_6:0.029441370395209616)208_5:0.3164662929693626)114_1:0.47720234619659624,((216_13:0.10772794987061361,216_14:0.10772794987061361)191_9:0.7103820605489247,(216_15:0.09516856166328025,216_16:0.09516856166328025)200_11:0.7229414487562581)144_5:0.005)57_1:0.7116348993510272)6_1:0.08902294978499635;
Negative-llh: (257.0041997461762, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 9.999999999999996e-11
Sigma: 7.36733178624294
Inferred locations:
184_10 146.23664021957646 227.3924821643709
185_12 170.31195971683732 180.71538740478314
138_5 214.39768348582817 228.76131505355602
183_12 132.4845281561441 171.11805295002011
183_13 196.92645554341675 182.9696988267107
138_6 188.4011892442056 199.28093023086453
93_3 176.4751957605106 211.0319945183291
193_22 173.7161003922565 220.46172068269843
194_24 123.130303212151 206.7113718288495
148_12 202.90767792328907 132.98725277999978
194_20 182.5022133614989 188.3643233303511
195_22 147.53726963972628 194.30702878011874
149_11 133.41166653460468 170.54274391712664
98_5 116.54203998003757 165.1973645188772
54_2 146.79652934714187 157.01836541945408
205_1 115.5231379234317 155.45857936686812
205_2 112.13370599572995 162.9494888657943
162_1 146.38090349896987 191.6028834878932
208_5 208.54544295075863 176.41259945121948
114_1 109.98208263100172 223.2902644180171
191_9 193.03450135950737 168.40493835581606
200_11 207.03375031261072 186.45967863476784
144_5 214.21659114014182 162.0275387096906
57_1 116.303395590011 164.64554619495726
6_1 206.09568761795816 134.6507776294185
