Newick tree (s):
[&R] (((((216_17:0.18600564011248685,216_18:0.18600564011248685)184_10:0.11475765354310964,(216_19:0.14814730933696568,216_20:0.14814730933696568)185_12:0.1526159843186308)138_5:0.3869027602523944,((216_21:0.15284075448823328,216_22:0.15284075448823328)183_12:0.5298253109510617,(216_23:0.6776660742881091,216_24:0.6776660742881091)183_13:0.005)138_6:0.005)93_3:0.4896051719311988,(((216_29:0.7329817033683567,216_30:0.7329817033683567)193_22:0.005,(216_31:0.12183249503084284,216_32:0.12183249503084284)194_24:0.6161491975773545)148_12:0.005,((216_25:0.06358472301876611,216_26:0.06358472301876611)194_20:0.6743969750137894,(216_27:0.16157648065220595,216_28:0.16157648065220595)195_22:0.5764052173803496)149_11:0.005)98_5:0.4342895471347325)54_2:0.005,((((216_1:0.10566935809406926,216_2:0.10566935809406926)205_1:0.3649351603204135,(216_3:0.4656045285884304,216_4:0.4656045285884304)205_2:0.005)162_1:0.005,(216_5:0.08174450925625104,216_6:0.08174450925625104)208_5:0.39385999542424116)114_1:0.28816090661248184,((216_13:0.7537654406512561,216_14:0.7537654406512561)191_9:0.005,(216_15:0.1379823692659438,216_16:0.1379823692659438)200_11:0.6207830596244974)144_5:0.005)57_1:0.41850580003042703)6_1:0.005;
Negative-llh: (395.347691694268, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 21.17650537095683
Inferred locations:
184_10 122.706937374165 219.3977853797697
185_12 123.96188264316474 212.64460169828874
138_5 125.75239462059633 211.9808223373345
183_12 138.40146158234108 179.6909488282477
183_13 141.08221106697908 183.83957551409136
138_6 140.98939987992208 184.17187052919002
93_3 140.92047969526163 184.54576761057785
193_22 165.82257457226982 192.85864125231888
194_24 179.82030440803004 200.95698381391236
148_12 165.87973720834458 192.92921106774256
194_20 109.07503084332387 183.60381037551412
195_22 139.7842415361146 202.1252102295522
149_11 146.5025913448277 186.05179149614574
98_5 146.76351565652405 185.9592248544459
54_2 146.8463955598422 185.80107121897043
205_1 205.66800070332874 215.84034569091224
205_2 196.70077193091285 179.99979646714164
162_1 196.47817040436956 180.07615557665127
208_5 189.20871106884508 170.43191103238763
114_1 196.14477899670862 179.71980455846005
191_9 160.65099615083523 140.83190106065211
200_11 196.6819821712759 137.91641369774072
144_5 180.5073303482686 163.91795405754118
57_1 180.5576192330441 164.3030593392032
6_1 161.47163608711904 176.49544327003213
