Newick tree (s):
[&R] (((((216_17:0.48498218460572007,216_18:0.48498218460572007)184_10:0.005,(216_19:0.484982184130389,216_20:0.484982184130389)185_12:0.005)138_5:0.5470584044067864,((216_21:0.761677898147359,216_22:0.761677898147359)183_12:0.005,(216_23:0.10909176459439697,216_24:0.10909176459439697)183_13:0.6575861195858581)138_6:0.27036268794769924)93_3:0.005,(((216_29:0.35479874020525853,216_30:0.35479874020525853)193_22:0.005,(216_31:0.05556677742095739,216_32:0.05556677742095739)194_24:0.3042319492007565)148_12:0.6772418443393723,((216_25:0.1831469100254961,216_26:0.1831469100254961)194_20:0.8488936764312109,(216_27:0.19916273352641942,216_28:0.19916273352641942)195_22:0.8328778529302876)149_11:0.005)98_5:0.005)54_2:0.49630346572965095,((((216_1:0.15896356933882694,216_2:0.15896356933882694)205_1:0.46080699291889693,(216_3:0.09732201615066119,216_4:0.09732201615066119)205_2:0.5224485461070627)162_1:0.005,(216_5:0.6197705621850554,216_6:0.6197705621850554)208_5:0.005)114_1:0.9085734930661142,((216_13:0.2276215317400686,216_14:0.2276215317400686)191_9:0.2099371538817278,(216_15:0.432558699159335,216_16:0.432558699159335)200_11:0.005)144_5:1.0957853525850434)57_1:0.005)6_1:0.005;
Negative-llh: (386.1281308211959, 'optimal')
Dropout rate: 9.999999999999924e-11
Silencing rate: 9.999999999999924e-11
Sigma: 17.872309646503012
Inferred locations:
184_10 125.46183210622533 214.62347820718858
185_12 125.52315885594575 214.3669334100852
138_5 125.57340739767412 214.3938035919926
183_12 150.23427806367062 183.11040256177054
183_13 147.59295827773602 161.36688370996887
138_6 150.33144468049233 183.14352597628675
93_3 150.43988967676805 183.26986542728187
193_22 165.33202835753423 193.64159898492545
194_24 181.1305474929315 201.79260070784065
148_12 165.39145722715878 193.7606290307197
194_20 111.79740876688106 184.39103761827863
195_22 139.68906898275404 202.21219416050337
149_11 143.7025822743066 190.91797505932027
98_5 144.00526053952763 190.87461755577274
54_2 150.70949316809427 183.19450275710824
205_1 205.02413591795204 216.0074992865094
205_2 207.290519899057 176.7573718247992
162_1 193.01528851857503 185.78921298206086
208_5 188.70376589122216 170.28338797874852
114_1 192.71751823741116 185.51952992405367
191_9 164.75938916927038 137.94546207024868
200_11 180.06400641546625 141.24919434873362
144_5 179.5669852691353 141.41785039833027
57_1 169.50771488728554 174.89364666502402
6_1 151.0444365851841 183.04366894943635
