Newick tree (s):
[&R] (((((216_17:0.11196923424934972,216_18:0.11196923424934972)184_10:0.07874671221025427,(216_19:0.18571594638894035,216_20:0.18571594638894035)185_12:0.005000000070663636)138_5:0.1635629260332646,((216_21:0.11331408820673528,216_22:0.11331408820673528)183_12:0.005,(216_23:0.04889334745171812,216_24:0.04889334745171812)183_13:0.06942074072156072)138_6:0.23596478431958978)93_3:0.500870206996667,(((216_29:0.06045773153700914,216_30:0.06045773153700914)193_22:0.334706463563536,(216_31:0.07302759973649071,216_32:0.07302759973649071)194_24:0.3221365953640544)148_12:0.3589889857777985,((216_25:0.10146937601776507,216_26:0.10146937601776507)194_20:0.25326950727436376,(216_27:0.11144215437968523,216_28:0.11144215437968523)195_22:0.24329672891244364)149_11:0.3994142975862148)98_5:0.10099589861119199)54_2:0.2823281249278958,((((216_1:0.06380144571148413,216_2:0.06380144571148413)205_1:0.21268291145117801,(216_3:0.041422764306338795,216_4:0.041422764306338795)205_2:0.23506159285632333)162_1:0.2732548939576758,(216_5:0.025785368064459174,216_6:0.025785368064459174)208_5:0.5239538830558789)114_1:0.22601929384599573,((216_13:0.08987906410211022,216_14:0.08987906410211022)191_9:0.4874222830888115,(216_15:0.07898155774180307,216_16:0.07898155774180307)200_11:0.4983197894491187)144_5:0.198457197775412)57_1:0.3617186594510978)6_1:0.005;
Negative-llh: (289.18326381729406, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 8.24972695333292
Inferred locations:
184_10 145.2328889001788 212.62644197872837
185_12 151.02274833658106 150.59582225349408
138_5 179.69301553866887 172.66051739558733
183_12 209.8841802271333 234.41040907041844
183_13 137.46664048964777 137.1418951598998
138_6 159.79827255965105 159.2139969344719
93_3 205.42544129393167 230.13078154156568
193_22 158.88816628395494 212.92366644371825
194_24 178.49653601160938 236.26786319510197
148_12 125.20399150158818 190.37449529591578
194_20 165.53859239387694 192.52651099523484
195_22 170.7580479124147 126.64772017943741
149_11 115.38098151675437 229.9069830332695
98_5 144.27707806423862 230.6829668047685
54_2 180.0028035120356 219.28778797155059
205_1 112.79649339052406 203.15092786187546
205_2 209.60781391961694 125.30778617735074
162_1 132.43546550769585 164.91285164950398
208_5 186.79705638454496 233.95968023522275
114_1 128.47207997489286 196.3669830781493
191_9 197.85791052160346 163.7216186571761
200_11 209.28470276142426 203.13889413380366
144_5 212.94150031811498 231.1974445691646
57_1 160.46727333514963 239.14643620165907
6_1 141.44199066626564 175.69146067682854
