Newick tree (s):
[&R] (((((216_17:0.2371534981975154,216_18:0.2371534981975154)184_10:0.005000001374830305,(216_19:0.2371534982741339,216_20:0.2371534982741339)185_12:0.005000001410796259)138_5:0.29702084981702664,((216_21:0.1753584412806403,216_22:0.1753584412806403)183_12:0.005000001322186932,(216_23:0.17535844109021242,216_24:0.17535844109021242)183_13:0.005000001233432274)138_6:0.358815906620822)93_3:0.39689491161088586,(((216_29:0.09690745814853377,216_30:0.09690745814853377)193_22:0.2997751902099121,(216_31:0.06921237012308627,216_32:0.06921237012308627)194_24:0.3274702782353596)148_12:0.5343866107983757,((216_25:0.35694902282449936,216_26:0.35694902282449936)194_20:0.005000000716734482,(216_27:0.1463279497311362,216_28:0.1463279497311362)195_22:0.21562107155692448)149_11:0.569120237868761)98_5:0.005000001156435389)54_2:0.32078258979447594,((((216_1:0.10287330102830036,216_2:0.10287330102830036)205_1:0.28445291848587156,(216_3:0.06256358985946664,216_4:0.06256358985946664)205_2:0.32476262965470526)162_1:0.5130708194823714,(216_5:0.03813742056424491,216_6:0.03813742056424491)208_5:0.8622596184322985)114_1:0.005000001027969599,((216_13:0.14047265472301634,216_14:0.14047265472301634)191_9:0.7599243823388097,(216_15:0.12270995496799682,216_16:0.12270995496799682)200_11:0.7776870820938292)144_5:0.0050000001253564545)57_1:0.351454809679393)6_1:0.005000000069896218;
Negative-llh: (368.8847368849255, 'optimal')
Dropout rate: 1.9172919099467653e-09
Silencing rate: 8.520412286040087e-10
Sigma: 22.20980534049779
Inferred locations:
184_10 123.69743759199758 218.56200191162486
185_12 131.5749837918108 202.44975241064853
138_5 131.77418270598992 202.20719737243712
183_12 141.1796993488574 174.14862092365448
183_13 141.75678428494572 173.0330768571052
138_6 141.3875746606984 173.83578832479242
93_3 132.14863422725273 201.6081860236838
193_22 162.9746087323216 190.05529990988992
194_24 181.47210661761065 202.08812174799925
148_12 153.64315708249651 190.94756896305785
194_20 110.56275792252856 184.74613763063317
195_22 137.37480672205913 201.58232142053768
149_11 131.76297059345637 193.32904413400178
98_5 153.42991140045234 190.89010589309805
54_2 153.4297890409914 190.80830577365086
205_1 206.20039906182086 216.36516962961096
205_2 207.90972836430993 177.25622122352772
162_1 201.71756610025832 190.34931932039862
208_5 188.39791277405612 169.3809675541364
114_1 183.74917360351316 163.96574799194815
191_9 158.79731801955697 138.2972208320104
200_11 183.72027336289275 162.87481636707295
144_5 183.55023469899461 163.18949461519782
57_1 183.5445531519209 163.6721673780845
6_1 167.3566133749007 178.2230678063293
