Newick tree (s):
[&R] (((((216_17:0.2963124389162503,216_18:0.2963124389162503)184_10:0.005000001229228258,(216_19:0.2963124389615025,216_20:0.2963124389615025)185_12:0.005000001183976083)138_5:0.7520059522367,((216_21:0.3697819516730366,216_22:0.3697819516730366)183_12:0.005000000984538175,(216_23:0.10081889725670778,216_24:0.10081889725670778)183_13:0.27396305540086696)138_6:0.6785364397246036)93_3:0.005000001243624534,(((216_29:0.26199162314222624,216_30:0.26199162314222624)193_22:0.005000000993341615,(216_31:0.05763304615565573,216_32:0.05763304615565573)194_24:0.2093585779799121)148_12:0.7863267682933074,((216_25:0.0893188081416015,216_26:0.0893188081416015)194_20:0.9589995831758559,(216_27:0.1731451404180543,216_28:0.1731451404180543)195_22:0.8751732508994032)149_11:0.005000001111417985)98_5:0.005000001196927738)54_2:0.7709730228253276,((((216_1:0.19399616523029406,216_2:0.19399616523029406)205_1:0.3285939038119305,(216_3:0.5175900683626558,216_4:0.5175900683626558)205_2:0.005000000679568828)162_1:0.005000000884915095,(216_5:0.055042067823200924,216_6:0.055042067823200924)208_5:0.4725480021039387)114_1:0.6252663083521605,((216_13:0.2064219352558812,216_14:0.2064219352558812)191_9:0.9414344415541936,(216_15:0.18528194586685487,216_16:0.18528194586685487)200_11:0.96257443094322)144_5:0.005000001469225338)57_1:0.6764350381718304)6_1:0.07371413048806019;
Negative-llh: (326.9626056431684, 'optimal')
Dropout rate: 1.972168927453069e-09
Silencing rate: 1.1837898268301113e-09
Sigma: 18.596836155419403
Inferred locations:
184_10 123.25933686606379 217.11734649546773
185_12 123.35482455768815 216.7035085818886
138_5 123.36619880205541 216.82557819039135
183_12 141.43684666892048 175.1200995959446
183_13 146.55460229033613 162.7976459240474
138_6 141.52653359725466 175.0179228379323
93_3 141.42693121163384 190.92825211386045
193_22 167.34779859005306 194.02399251274096
194_24 180.65959580459116 201.47551228664858
148_12 167.49028529485696 194.17290186763591
194_20 109.03117674699239 183.85731600794966
195_22 139.21985864313345 202.8039238312353
149_11 141.3512836129848 190.95618569714395
98_5 141.52905839206204 190.9259343337249
54_2 141.54405615641764 190.87479957757643
205_1 204.9985385205445 212.50368266382483
205_2 206.3117647593598 177.63484561235742
162_1 198.20833435385214 183.69337911255843
208_5 189.03263390405036 170.27600280250564
114_1 197.99326710970468 183.35654807330573
191_9 159.2123417989585 138.28304533930057
200_11 183.02391584284126 157.9948307180281
144_5 182.88960071380083 158.19512206497595
57_1 182.8812885492903 158.501585521145
6_1 163.2454459162373 173.84002451306526
