Newick tree (s):
[&R] (((((216_19:0.1045435041866041,216_20:0.1045435041866041)178_10:0.37251329425474444,(216_21:0.18661422959361731,216_22:0.18661422959361731)181_12:0.29044256884773123)132_5:0.6007944943515026,((216_23:0.17030263060674278,216_24:0.17030263060674278)179_13:0.005,(216_25:0.04755030588586069,216_26:0.04755030588586069)189_22:0.12775232398952127)136_9:0.9025486629174692)83_3:0.005,((216_29:0.19001033870850517,216_30:0.19001033870850517)173_14:0.4233636492954835,(216_27:0.2340996841235638,216_28:0.2340996841235638)175_14:0.3792743038804248)130_7:0.4694773047403253)38_2:0.13203899118603038,((((216_17:0.24209820099358736,216_18:0.24209820099358736)187_13:0.4166918686210821,216_15:0.6587900696146695)135_4:0.12505256735458906,((216_13:0.08510065752286382,216_14:0.08510065752286382)208_12:0.06393369100004942,(216_11:0.057797904287502554,216_12:0.057797904287502554)209_11:0.09123644423541069)173_6:0.6348082884463452)89_2:0.15358274983144254,(((216_1:0.2439519758065215,216_2:0.2439519758065215)185_1:0.15282173468709345,(216_3:0.1564716304407784,216_4:0.1564716304407784)186_3:0.24030208005283651)140_1:0.31241766844748564,((216_5:0.10191422061884277,216_6:0.10191422061884277)187_5:0.24596736241487108,216_8:0.3478815830337138)146_3:0.3613097959073867)97_1:0.2282340078596004)40_1:0.2774648971296434)virtual:0.005;
Negative-llh: (329.7575171802359, 'optimal')
Dropout rate: 1.0000000000000002e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 11.49408116629862
Inferred locations:
178_10 231.0564250675568 159.62740459269682
181_12 140.93349273533414 157.7094494533494
132_5 242.6360565351337 91.98739185717307
179_13 151.39906647229014 140.12186482734344
189_22 233.92850737701195 214.94727742086837
136_9 197.38882521842308 199.4126358683689
83_3 153.50088299761455 165.14791289268084
173_14 225.47483854912235 215.75330350041554
175_14 254.78377120121831 154.45571085996593
130_7 217.02273600457784 122.68029548439971
38_2 158.34238341458004 188.5254022549296
187_13 197.05260927787617 166.36429854343083
135_4 229.63428644272406 104.5330820676231
208_12 257.4877697092056 86.20771010712055
209_11 264.5998474214981 118.26911540724848
173_6 142.72206415228095 202.45621900396048
89_2 138.9418354885238 128.15924846035153
185_1 141.72119817763848 162.8760589682921
186_3 254.5029813429648 194.53531184090926
140_1 249.80883398403552 199.52212842643132
187_5 139.5260251118141 216.79170570740894
146_3 250.39190972661356 197.56918589955464
97_1 239.26715030701445 139.3532012251386
40_1 189.59741387512028 119.71881536973284
virtual 238.13723035581148 192.4456401785594
