Newick tree (s):
[&R] (((((216_19:0.14348889307035653,216_20:0.14348889307035653)178_10:0.2168441850327023,(216_21:0.10288909042011386,216_22:0.10288909042011386)181_12:0.257443987682945)132_5:0.39457814788801665,((216_23:0.13175362428601695,216_24:0.13175362428601695)179_13:0.23765811234502124,(216_25:0.15461556025353382,216_26:0.15461556025353382)189_22:0.21479617637750437)136_9:0.38549948936003725)83_3:0.2526178457491483,((216_29:0.07515603741287642,216_30:0.07515603741287642)173_14:0.25748999542313084,(216_27:0.15615895519591158,216_28:0.15615895519591158)175_14:0.17648707764009572)130_7:0.6748830389042165)38_2:0.29189797735788275,((((216_17:0.15474620485454924,216_18:0.15474620485454924)187_13:0.07285126270286464,216_15:0.22759746755741386)135_4:0.4844543600686751,((216_13:0.05693327698416492,216_14:0.05693327698416492)208_12:0.20747178331163194,(216_11:0.052584190967806824,216_12:0.052584190967806824)209_11:0.21182086932799005)173_6:0.4476467673302921)89_2:0.5748398948156743,(((216_1:0.11848357984297903,216_2:0.11848357984297903)185_1:0.21640539045874754,(216_3:0.023448427851879346,216_4:0.023448427851879346)186_3:0.3114405424498472)140_1:0.3251175944197525,((216_5:0.09336243364083072,216_6:0.09336243364083072)187_5:0.34341413534001763,216_8:0.4367765689808483)146_3:0.2232299957406308)97_1:0.6268851577202842)40_1:0.012535326656343094)virtual:0.005;
Negative-llh: (306.2546966808006, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 14.88978685848136
Inferred locations:
178_10 136.621501418456 104.64350214619593
181_12 195.41888987445077 156.37006619120535
132_5 252.91755925313117 95.9011349789492
179_13 249.25979470592165 142.7355684479278
189_22 263.81213265320457 156.81447593487243
136_9 174.02510301281256 122.14093034116125
83_3 139.1132841194506 208.42157714242663
173_14 259.4975646192365 163.5739611925046
175_14 183.5909516488046 155.23528025581265
130_7 168.92059921571678 109.22296885025159
38_2 177.704050690045 210.71567178139284
187_13 235.99760068843455 200.13189125792672
135_4 205.81632380216547 96.34502546017103
208_12 158.5375709830348 94.68406434243497
209_11 244.07395327455956 109.7230126850063
173_6 196.6906753724034 121.34755374564777
89_2 246.07890354686194 204.11583727704206
185_1 211.43901842054834 176.9234946739148
186_3 152.5491924448633 89.34803306751255
140_1 151.7240602928421 140.14798207862984
187_5 165.48674174151907 208.09426084881966
146_3 173.0021841256147 125.70307378493533
97_1 245.9954419646943 80.02758742090792
40_1 177.38815669897298 210.10673386280422
virtual 152.02667976042477 167.68519407995444
