Newick tree (s):
[&R] (((((216_19:0.17856485488429624,216_20:0.17856485488429624)178_10:0.43489472397782397,(216_21:0.2831468607444835,216_22:0.2831468607444835)181_12:0.3303127181176367)132_5:0.7481857977488986,((216_23:0.2682009491700954,216_24:0.2682009491700954)179_13:0.005,(216_25:0.08617138037490221,216_26:0.08617138037490221)189_22:0.1870295651872458)136_9:1.0884444310488708)83_3:0.005,((216_29:0.7443173000494886,216_30:0.7443173000494886)173_14:0.005,(216_27:0.7443172999951141,216_28:0.7443172999951141)175_14:0.005)130_7:0.6173280772857777)38_2:0.005,((((216_17:0.3053581822665518,216_18:0.3053581822665518)187_13:0.7627997506749162,216_15:1.068157932941468)135_4:0.005,((216_13:0.17516575488373937,216_14:0.17516575488373937)208_12:0.005,(216_11:0.11677305916701282,216_12:0.11677305916701282)209_11:0.06339269129438106)173_6:0.8929921774383418)89_2:0.005,(((216_1:0.39182272075605207,216_2:0.39182272075605207)185_1:0.005,(216_3:0.13577693704987562,216_4:0.13577693704987562)186_3:0.26104577968430887)140_1:0.676335212907698,((216_5:0.18277437577243458,216_6:0.18277437577243458)187_5:0.3853267450298622,216_8:0.5681011208022968)146_3:0.5050568088395856)97_1:0.005)40_1:0.2934874442739979)virtual:0.005;
Negative-llh: (418.78392309811, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 25.499473420053032
Inferred locations:
178_10 198.57935215851992 172.9582881848287
181_12 167.26310174143757 140.1330386533077
132_5 184.89244173774233 154.08200763543368
179_13 221.90151789015437 137.09819700602216
189_22 232.11144794963855 129.31965556236835
136_9 222.0591129658022 136.97654413221275
83_3 200.24309301847472 153.2141311785585
173_14 228.35724229726597 149.5506517214695
175_14 251.5243803645549 131.41495988668962
130_7 228.44427025853557 149.3371671528815
38_2 200.2470355915097 153.28539041978345
187_13 169.3679346839955 170.17184494901423
135_4 188.11277902476175 158.9440261423658
208_12 160.5614867639282 94.09807171663404
209_11 159.60502315378687 94.69370213649547
173_6 160.16281415073112 94.57904684559546
89_2 188.03478644710802 158.72447319307858
185_1 169.37238359539083 187.88047796423461
186_3 197.08754321895114 187.28504953166168
140_1 179.37345515058254 174.8045060104399
187_5 184.2039496056003 199.1728095484767
146_3 179.17244606743924 174.547418014338
97_1 179.3439896645355 174.54911950136457
40_1 188.11615317734547 158.87220064804222
virtual 200.02129782555016 153.3890603241859
