Newick tree (s):
[&R] (((((216_19:0.6422021208914146,216_20:0.6422021208914146)178_10:0.005,(216_21:0.6422021205201591,216_22:0.6422021205201591)181_12:0.005)132_5:0.6247525959556268,((216_23:0.5548290986562043,216_24:0.5548290986562043)179_13:0.005,(216_25:0.5548290985618799,216_26:0.5548290985618799)189_22:0.005)136_9:0.7121256180116632)83_3:0.005,((216_29:0.15105735879849957,216_30:0.15105735879849957)173_14:0.263420053093095,(216_27:0.40947744328380864,216_28:0.40947744328380864)175_14:0.005)130_7:0.8624772506391862)38_2:0.005,((((216_17:0.18396028703347977,216_18:0.18396028703347977)187_13:1.0829944241149367,216_15:1.2669547111484165)135_4:0.005,((216_13:0.2273257872198801,216_14:0.2273257872198801)208_12:0.005,(216_11:0.22732578718004487,216_12:0.22732578718004487)209_11:0.005)173_6:1.0396289268057737)89_2:0.005,(((216_1:0.36180747067107594,216_2:0.36180747067107594)185_1:0.005,(216_3:0.3618074701042739,216_4:0.3618074701042739)186_3:0.005)140_1:0.2102825068139843,((216_5:0.5670899913307739,216_6:0.5670899913307739)187_5:0.005,216_8:0.5720899700060897)146_3:0.005)97_1:0.6998647169905676)40_1:0.005)virtual:0.3561457095257747;
Negative-llh: (371.6991864159071, 'optimal')
Dropout rate: 1.000000000000009e-10
Silencing rate: 9.999999999999924e-11
Sigma: 24.52959438300464
Inferred locations:
178_10 187.73816918587656 158.49525793473478
181_12 169.31438779972075 142.47601579812823
132_5 187.51149517798441 158.1900718375635
179_13 221.3515844606134 137.24788133545604
189_22 221.65217711326872 137.01715344498112
136_9 221.4208413043784 137.18892965188394
83_3 198.40310392957826 153.2110577062867
173_14 226.2103477205404 159.55930901317345
175_14 241.4506241026691 140.21379052551063
130_7 240.92418801392043 140.6461955823458
38_2 198.32272649020206 153.2863771445145
187_13 168.03710708044275 171.03838438667216
135_4 197.47908844702695 153.74579000610984
208_12 160.94618084320925 93.73834479717861
209_11 160.10261161516203 94.2664661264808
173_6 160.61332092408634 94.14550119595874
89_2 197.4833276787676 153.5222969728699
185_1 177.2417683604054 183.38503816147087
186_3 198.4722940136243 188.73450793335803
140_1 177.44696363323155 183.21621702894225
187_5 177.4424312318093 183.32827143664582
146_3 177.31062331171006 182.98340680895808
97_1 177.45143255684619 182.9942759609101
40_1 197.66573807313182 153.5846945374824
virtual 197.99417899027912 153.4354441661261
