Newick tree (s):
[&R] (((((216_19:0.17430465659091057,216_20:0.17430465659091057)178_10:0.2979175814035905,(216_21:0.18190611234909504,216_22:0.18190611234909504)181_12:0.290316125645406)132_5:0.30625983207772267,((216_23:0.16264633139201504,216_24:0.16264633139201504)179_13:0.3527080947218911,(216_25:0.10521470825434841,216_26:0.10521470825434841)189_22:0.4101397178595577)136_9:0.2631276439583176)83_3:0.17484993779495908,((216_29:0.383480497376112,216_30:0.383480497376112)173_14:0.005000000020023714,(216_27:0.13959914356548023,216_28:0.13959914356548023)175_14:0.2488813538306555)130_7:0.5648515104710471)38_2:0.2721728724191784,((((216_17:0.165015521134515,216_18:0.165015521134515)187_13:0.2863744866899104,216_15:0.4513900078244254)135_4:0.41044978376506275,((216_13:0.06137723939718277,216_14:0.06137723939718277)208_12:0.0968325684712587,(216_11:0.0779199266398924,216_12:0.0779199266398924)209_11:0.08028988122854908)173_6:0.7036299837210467)89_2:0.008899684809455981,(((216_1:0.19888827517706967,216_2:0.19888827517706967)185_1:0.005,(216_3:0.07658295443446772,216_4:0.07658295443446772)186_3:0.12730532072250308)140_1:0.6618512012330887,((216_5:0.10490519439882673,216_6:0.10490519439882673)187_5:0.3392620438203063,216_8:0.444167238219133)146_3:0.42157223817092654)97_1:0.005000000008884587)40_1:0.3547654038874171)virtual:0.005;
Negative-llh: (323.68436480368416, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 11.932852438454193
Inferred locations:
178_10 228.65497219481915 185.5820582910021
181_12 156.33796036933958 195.41199502097658
132_5 240.106539046318 212.17665292907222
179_13 217.7436596295159 191.79204209795077
189_22 208.14225499013776 149.7223007674047
136_9 238.1266497918457 95.87932694254036
83_3 179.66090872102865 166.1133408914164
173_14 236.1807194738755 206.63482039511518
175_14 243.32418035180044 142.7497761920043
130_7 153.4080426426516 86.2728716357457
38_2 204.6285630209232 162.56967938275923
187_13 186.3755476820113 202.6556172990421
135_4 169.8727613979655 103.81757091156041
208_12 214.642298828646 146.84442774257013
209_11 214.87770580673205 129.95315224256692
173_6 249.45734158553768 87.97004731099403
89_2 241.21022935756463 122.73237145468676
185_1 238.51234235587665 142.36913428401243
186_3 236.36546527130116 200.1242079823001
140_1 257.89671897420385 95.41355393342984
187_5 235.43641965016855 143.1672659505397
146_3 197.41570753055254 109.20980999220237
97_1 177.63490271376497 195.94515071013353
40_1 230.74427349307695 172.7350847640214
virtual 260.08616118841206 149.9791254630963
