Newick tree (s):
[&R] (((((216_19:0.21768707162583936,216_20:0.21768707162583936)178_10:0.15020520773376764,(216_21:0.16560744874564629,216_22:0.16560744874564629)181_12:0.20228483061396074)132_5:0.3609329973701516,((216_23:0.23929642575868681,216_24:0.23929642575868681)179_13:0.22749429137098054,(216_25:0.255828530728034,216_26:0.255828530728034)189_22:0.21096218640163333)136_9:0.2620345596000912)83_3:0.12174302544652064,((216_29:0.07528619489493366,216_30:0.07528619489493366)173_14:0.15983306767031175,(216_27:0.125699427188434,216_28:0.125699427188434)175_14:0.10941983537681142)130_7:0.6154490396110337)38_2:0.16354530645917514,((((216_17:0.08938262035160782,216_18:0.08938262035160782)187_13:0.5215046919824929,216_15:0.6108873123341008)135_4:0.19429650189714354,((216_13:0.12046194773645945,216_14:0.12046194773645945)208_12:0.005000000124871083,(216_11:0.12046194773661846,216_12:0.12046194773661846)209_11:0.005000000124712085)173_6:0.6797218663699137)89_2:0.12121079491556008,(((216_1:0.1822601304506239,216_2:0.1822601304506239)185_1:0.0050000001801922996,(216_3:0.026923852643526668,216_4:0.026923852643526668)186_3:0.16033627798728953)140_1:0.26486047165510557,((216_5:0.10611982928315164,216_6:0.10611982928315164)187_5:0.16554506093640434,216_8:0.27166489021955603)146_3:0.18045571206636576)97_1:0.47427400686088245)40_1:0.08771899948865015)virtual:0.3463135994404996;
Negative-llh: (295.6411160394491, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 13.65046528963192
Inferred locations:
178_10 213.21556805119735 200.8810581477789
181_12 147.50795271132648 135.44349073037577
132_5 263.6797705066165 154.83118489136754
179_13 217.11292941291174 162.85121050340055
189_22 150.55436851494653 112.92579756979255
136_9 234.65196035266266 146.2259256791399
83_3 238.1454524932172 103.0024786572871
173_14 151.9898840362803 170.83842491752617
175_14 236.89649494670886 164.07052279455897
130_7 168.68363498570525 81.59065979888427
38_2 209.34683844587875 153.75432560136565
187_13 215.16225983199013 169.3000670716084
135_4 201.8808280922467 145.15160063779342
208_12 182.1409739252535 90.44005811325884
209_11 199.02426351453983 118.21420562789264
173_6 145.04842261475108 157.46918397880827
89_2 146.11423483656438 186.06626798196854
185_1 177.3356004053284 97.46578838460283
186_3 238.41618643080017 129.8783277763731
140_1 192.44709164700163 146.64284926262948
187_5 181.7380279101589 113.01286088338911
146_3 148.16374395980023 106.2419559104649
97_1 253.00238575085558 182.63330109344187
40_1 182.73086181994762 210.32733156750987
virtual 138.66317095614704 85.57057656134839
