Newick tree (s):
[&R] (((((216_19:0.179646505122394,216_20:0.179646505122394)178_10:0.386769632980491,(216_21:0.20833349013072586,216_22:0.20833349013072586)181_12:0.3580826479721592)132_5:0.005000000232590542,((216_23:0.30757656212238693,216_24:0.30757656212238693)179_13:0.25883957600772606,(216_25:0.05984860035193744,216_26:0.05984860035193744)189_22:0.5065675377781755)136_9:0.005000000205362544)83_3:0.3353072754675068,((216_29:0.2848839427621251,216_30:0.2848839427621251)173_14:0.37370969552148114,(216_27:0.4453231403512044,216_28:0.4453231403512044)175_14:0.21327049793240183)130_7:0.2481297755193762)38_2:0.2539410781362662,((((216_17:0.16341986172878875,216_18:0.16341986172878875)187_13:0.5147845372270315,216_15:0.6782043989558203)135_4:0.13030572350597647,((216_13:0.07491279762333457,216_14:0.07491279762333457)208_12:0.18538261356518404,(216_11:0.07001593439075784,216_12:0.07001593439075784)209_11:0.19027947679776078)173_6:0.548214711273278)89_2:0.09530260814142517,(((216_1:0.27380403218908184,216_2:0.27380403218908184)185_1:0.0050000002328390355,(216_3:0.2738040321834403,216_4:0.2738040321834403)186_3:0.0050000002384805505)140_1:0.5282512817950303,((216_5:0.2940925413152947,216_6:0.2940925413152947)187_5:0.26113322931568433,216_8:0.555225770630979)146_3:0.25182954358597215)97_1:0.09675741638627078)40_1:0.2568517613360267)virtual:0.005;
Negative-llh: (345.466492031749, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 9.930508985205686
Inferred locations:
178_10 168.93154399632255 194.90861659614592
181_12 144.8422851280901 198.5919508564242
132_5 168.05662357471326 90.48010856221977
179_13 248.22214136963703 188.62009167163484
189_22 198.60945431391832 140.50723299889404
136_9 168.86782682728213 192.5323236383096
83_3 198.3048505481455 215.14258341445702
173_14 197.03841689000694 101.34421079517713
175_14 169.91397011438426 204.97749133456762
130_7 254.75009107256867 139.83045864154573
38_2 265.0735092384364 131.84874595508896
187_13 193.1811269412729 191.32713835072428
135_4 211.39063038225981 154.6495629491733
208_12 162.35720064447776 123.21833857814494
209_11 228.8498157767393 191.34810907230252
173_6 151.32727341282202 191.8718362192172
89_2 206.17685616202274 216.88182060258123
185_1 203.5262455401047 212.28134413895268
186_3 179.15969977485491 125.49385645037943
140_1 232.2287141921176 214.46644393282145
187_5 257.76803649334045 167.79048011373885
146_3 237.6569488441453 163.9785059275571
97_1 263.9329093608971 172.5818424670211
40_1 260.6585935682339 120.82099975189763
virtual 178.0886163006234 131.73682089051852
