Newick tree (s):
[&R] (((((216_19:0.5811709030920963,216_20:0.5811709030920963)178_10:0.005,(216_21:0.209857855367783,216_22:0.209857855367783)181_12:0.376313017719146)132_5:0.5825801196564097,((216_23:0.47531574124011505,216_24:0.47531574124011505)179_13:0.005,(216_25:0.47531573054323584,216_26:0.47531573054323584)189_22:0.005)136_9:0.6884353002276022)83_3:0.005,((216_29:0.17252803929020394,216_30:0.17252803929020394)173_14:0.3658660057677649,(216_27:0.5333943339454066,216_28:0.5333943339454066)175_14:0.005)130_7:0.6353569071975784)38_2:0.3030411145292883,((((216_17:0.4488466546209838,216_18:0.4488466546209838)187_13:0.005,216_15:0.45384662876418647)135_4:0.6380647254169655,((216_13:0.2352763977834054,216_14:0.2352763977834054)208_12:0.005,(216_11:0.23527639644675113,216_12:0.23527639644675113)209_11:0.005)173_6:0.8516349904749125)89_2:0.3798807521180284,(((216_1:0.44550026175694246,216_2:0.44550026175694246)185_1:0.005,(216_3:0.04850153983923029,216_4:0.04850153983923029)186_3:0.40199869513182485)140_1:0.3125416329556051,((216_5:0.18816472969287518,216_6:0.18816472969287518)187_5:0.5698772759136389,216_8:0.7580420056065141)146_3:0.005)97_1:0.7087502383725199)40_1:0.005)virtual:0.005;
Negative-llh: (399.48959810667685, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 24.934482651139678
Inferred locations:
178_10 197.1286046227066 169.64677631958784
181_12 166.07904117709168 138.61295420399313
132_5 187.72389649688 153.77037708150544
179_13 222.92097318855238 136.04194814969804
189_22 223.28489172778123 135.76327668858704
136_9 223.0405937034585 135.9436440096808
83_3 206.32048878481226 146.98127946662134
173_14 225.1782751323747 160.41550687723614
175_14 239.6628843109496 139.8257871563444
130_7 239.2024909131163 140.1674150751024
38_2 206.3528447181874 147.00599794693608
187_13 186.3303483297314 172.02406166914693
135_4 186.8174387342239 172.01289971295387
208_12 162.6660063545938 93.53427433218172
209_11 152.66241077539524 96.08063351185929
173_6 162.40953992922988 93.9310291270359
89_2 183.96827254277187 144.85531798839855
185_1 176.61595280930513 186.60912400877484
186_3 198.24475638552067 188.85120581145324
140_1 176.87703825848337 186.45911418570083
187_5 183.73478015172407 199.19135648850136
146_3 175.81823958689174 175.3431346254479
97_1 175.95060348411442 175.3556468553576
40_1 192.3357640717226 151.83290017833636
virtual 192.56364320869295 151.75471529726263
