Newick tree (s):
[&R] ((((((216_16:0.07754955681125972,216_17:0.07754955681125972)205_16:0.5451354282556573,216_19:0.6226849850669172)152_6:0.00500000003187834,((216_14:0.048988079587880685,216_15:0.048988079587880685)201_12:0.5736969054779164,216_13:0.6226849850657972)155_5:0.0050000000318739185)106_4:0.21129392392310326,(((216_5:0.16720605237590616,216_6:0.16720605237590616)197_3:0.37949952020320343,(216_7:0.05305434423345848,216_8:0.05305434423345848)200_6:0.49365122834565117)162_3:0.005000000031918726,((216_11:0.053918615533726795,216_12:0.053918615533726795)203_10:0.492786957045337,(216_9:0.06804765208344465,216_10:0.06804765208344465)207_9:0.47865792049561906)162_4:0.005000000031879887)115_3:0.2872733364126017)70_3:0.00500000002562563,((216_1:0.228428513915976,216_2:0.228428513915976)198_1:0.005000000039066568,(216_3:0.2284285139010577,216_4:0.2284285139010577)200_3:0.0050000000386585175)156_1:0.610550394453802)31_1:0.14278971518599817,(((216_20:0.03691632050143872,216_21:0.03691632050143872)197_12:0.3330046134125564,(216_22:0.1980930254374042,216_23:0.1980930254374042)200_16:0.17182790847659088)148_7:0.6118476896032298,((216_24:0.11442821701425039,216_25:0.11442821701425039)200_17:0.005000000020086862,216_26:0.11942821633899331)147_9:0.8623404071782315)34_3:0.005000000037833705)virtual:0.0050000000018547534;
Negative-llh: (362.02747705064587, 'optimal')
Dropout rate: 1.4636002131757116e-10
Silencing rate: 1.188390893107177e-10
Sigma: 23.831660682127364
Inferred locations:
205_16 311.5728232132245 126.27600206033979
152_6 292.2007164447908 144.43552659272427
201_12 254.49930404409142 186.46947922116783
155_5 273.7736732935431 186.06283951874582
106_4 282.94007657176246 175.27186095862453
197_3 287.71350360839295 198.7563195249871
200_6 303.1387362148956 199.87074601271448
162_3 288.6356405996292 189.3544641014039
203_10 290.9773445769144 157.79120536540836
207_9 286.1513863520933 178.41832560241477
162_4 286.29694840302443 178.22400909675014
115_3 288.4919852170274 189.10557012328258
70_3 282.92674195329363 188.4057055813784
198_1 281.0672660993661 223.64161088098876
200_3 279.90292197030743 222.84436370124024
156_1 280.49518794697735 223.09398706569226
31_1 282.8304775308181 188.76848615927184
197_12 264.24292843073204 195.93899650408122
200_16 267.26600626289405 226.7970739541567
148_7 268.5295173218254 212.32688067928936
200_17 284.11459608843467 170.77619701679683
147_9 284.6333660225564 171.05403184737347
34_3 280.4120743080896 190.82382334967662
virtual 280.48793101127393 190.75916161725902
