Newick tree (s):
[&R] ((((((216_16:0.06418746319558266,216_17:0.06418746319558266)205_16:0.30560681119435534,216_19:0.36979427438993806)152_6:0.09377687219610595,((216_14:0.03082843347812248,216_15:0.03082843347812248)201_12:0.22320640827988325,216_13:0.2540348417580057)155_5:0.20953630482803826)106_4:0.23573429053829292,(((216_5:0.15452418046886635,216_6:0.15452418046886635)197_3:0.21632846300469813,(216_7:0.06430010230303257,216_8:0.06430010230303257)200_6:0.30655254117053193)162_3:0.10181439204799601,((216_11:0.03417138552877288,216_12:0.03417138552877288)203_10:0.22858004540706034,(216_9:0.09168015285347289,216_10:0.09168015285347289)207_9:0.17107127808236036)162_4:0.20991560458572728)115_3:0.22663840160277646)70_3:0.00500000001966877,((216_1:0.131695486279383,216_2:0.131695486279383)198_1:0.021409953821554265,(216_3:0.06410993551137222,216_4:0.06410993551137222)200_3:0.08899550458956505)156_1:0.5511999970430683)31_1:0.23289101582403116,(((216_20:0.025252209632066373,216_21:0.025252209632066373)197_12:0.29071111822841067,(216_22:0.11505033274584285,216_23:0.11505033274584285)200_16:0.20091299511463417)148_7:0.4488606990689258,((216_24:0.07413596842235592,216_25:0.07413596842235592)200_17:0.005000000115694377,216_26:0.0791359685380503)147_9:0.6856880583913525)34_3:0.17237242603863398)virtual:0.005000000029594739;
Negative-llh: (288.7935942088744, 'optimal')
Dropout rate: 1.0775631320196558e-10
Silencing rate: 1.023701010106021e-10
Sigma: 9.321564912350976
Inferred locations:
205_16 305.42809974584935 131.0687889242029
152_6 302.1063990248776 244.69448065235568
201_12 302.7687917209927 251.9580949485814
155_5 288.77216594296084 167.0353209506464
106_4 308.7994058444949 220.49983295662003
197_3 291.978711679678 165.2856714543459
200_6 297.2031513175438 173.02972592722676
162_3 302.5200052180579 154.99123646006365
203_10 250.19159136604324 158.56627907398726
207_9 270.6108264246492 150.69211981031813
162_4 270.52646452990814 234.58458814804862
115_3 260.14309057660455 153.81781285657823
70_3 286.8255364106965 237.065300590659
198_1 307.1018616592498 196.03016751087256
200_3 262.15960751577194 151.1724786608696
156_1 297.398975774062 214.97712669968237
31_1 312.84188723060714 191.30632537668265
197_12 315.33894239308756 185.81500820507478
200_16 255.6986865816324 139.65387696102124
148_7 274.0688403805168 171.10644640391834
200_17 290.78420913434616 118.27891758878792
147_9 296.175331236529 174.7138385902185
34_3 249.96873122358986 124.50306532402104
virtual 309.1478900383605 238.13162801545744
