Newick tree (s):
[&R] ((((((216_16:0.05293491387980914,216_17:0.05293491387980914)205_16:0.11124731219464502,216_19:0.16418222607445415)152_6:0.47476952515672377,((216_14:0.05065333011145523,216_15:0.05065333011145523)201_12:0.3644234943126943,216_13:0.4150768244241495)155_5:0.22387492680702853)106_4:0.25851011480976843,(((216_5:0.05341866043616266,216_6:0.05341866043616266)197_3:0.1262138489628962,(216_7:0.14131785781136308,216_8:0.14131785781136308)200_6:0.038314651587695765)162_3:0.4473265444019912,((216_11:0.05215467252678762,216_12:0.05215467252678762)203_10:0.3584307261941088,(216_9:0.04104027939799816,216_10:0.04104027939799816)207_9:0.3695451193228983)162_4:0.2163736550801535)115_3:0.2705028122398963)70_3:0.44988993709876063,((216_1:0.2752926845389024,216_2:0.2752926845389024)198_1:0.3391915979402544,(216_3:0.09045486982733023,216_4:0.09045486982733023)200_3:0.5240294126518266)156_1:0.7328675206605502)31_1:0.12152843394936692,(((216_20:0.036899541103685235,216_21:0.036899541103685235)197_12:0.4707359119421831,(216_22:0.1758799993433244,216_23:0.1758799993433244)200_16:0.3317554537025439)148_7:0.9254675630092402,((216_24:0.05120751643879524,216_25:0.05120751643879524)200_17:0.15824117530187193,216_26:0.20944869174066716)147_9:1.223654324314441)34_3:0.035777221033965474)virtual:0.005000000006369215;
Negative-llh: (267.5296995088456, 'optimal')
Dropout rate: 1.0428922247655073e-10
Silencing rate: 1.0195745391428454e-10
Sigma: 6.444103812327319
Inferred locations:
205_16 269.8240308135892 230.18827050208893
152_6 252.41817980302682 181.8820853538869
201_12 267.3341548590613 207.47931341470772
155_5 247.18301669908436 171.18525100972664
106_4 287.87115446572045 217.11348526336673
197_3 258.6732767402742 205.8655574372438
200_6 304.5606590012114 237.07645514075742
162_3 293.4483135917127 193.70121940857229
203_10 287.25733481936265 202.2842349906731
207_9 281.74792336999366 156.7154988823283
162_4 270.1542844330253 118.92534581430519
115_3 253.8541749117263 229.85555120623656
70_3 294.8183166819199 155.12958526212498
198_1 293.2607475474649 128.94681756393084
200_3 278.7139074953412 216.7973941264336
156_1 252.32416020762375 128.77517896200416
31_1 262.9420081760442 141.91216023695586
197_12 269.8972723070309 174.8212970030763
200_16 294.278048995566 152.76050259844033
148_7 307.0109443256751 137.13193932358922
200_17 279.61771845649963 193.62245494206928
147_9 296.48370508643313 149.46491855005917
34_3 287.4096968827537 242.96968775010532
virtual 265.31578635241664 165.78443595570576
