Newick tree (s):
[&R] ((((((216_16:0.10641639499458802,216_17:0.10641639499458802)205_16:0.16487911530401794,216_19:0.27129551029860594)152_6:0.8680840804153613,((216_14:0.0952181680774052,216_15:0.0952181680774052)201_12:1.0391614309445911,216_13:1.1343795990219965)155_5:0.005000000021865926)106_4:0.005000000028892417,(((216_5:0.24291069999122006,216_6:0.24291069999122006)197_3:0.005000000027873668,(216_7:0.24291070066389253,216_8:0.24291070066389253)200_6:0.005000000029529975)162_3:0.8914688983232634,((216_11:0.10683635716049784,216_12:0.10683635716049784)203_10:1.0275432410518914,(216_9:0.07353491007901118,216_10:0.07353491007901118)207_9:1.060844688133378)162_4:0.0050000000273909394)115_3:0.005000000021178747)70_3:0.5546191884771624,((216_1:0.6908067770790003,216_2:0.6908067770790003)198_1:0.005000000026020716,(216_3:0.17564037103855057,216_4:0.17564037103855057)200_3:0.5201663961576986)156_1:1.0031920010264683)31_1:0.005000000027140145,(((216_20:0.06863741014625993,216_21:0.06863741014625993)197_12:0.5801999961762794,(216_22:0.6438374144834567,216_23:0.6438374144834567)200_16:0.0050000000214717654)148_7:1.0501613676877721,((216_24:0.10900961669522946,216_25:0.10900961669522946)200_17:0.14954862730170376,216_26:0.25855824399693317)147_9:1.4404405300133785)34_3:0.005000000042326716)virtual:0.005000000001764021;
Negative-llh: (334.3612895683761, 'optimal')
Dropout rate: 1.4408133821349683e-10
Silencing rate: 1.3029525918361098e-10
Sigma: 17.32084813454655
Inferred locations:
205_16 301.72215266387093 128.6718548288729
152_6 301.22951200293465 128.85989300743847
201_12 254.33236928698773 186.22692705481933
155_5 284.1681695996711 179.7008940778849
106_4 284.31557824809425 179.57616745539244
197_3 290.59569937501567 200.39260881943667
200_6 296.70966840943095 199.3210757901394
162_3 296.3776223151414 199.26722362945307
203_10 291.1548830694697 156.68512570068467
207_9 282.07814283057644 183.86194655287372
162_4 284.47474967965434 179.65985120202473
115_3 284.4537938740917 179.75065138104637
70_3 284.3682477025766 179.73526511988211
198_1 283.678398291281 223.44280027519176
200_3 268.51407450809376 217.89632036045904
156_1 283.519705603975 223.25171172555594
31_1 280.8067113955514 195.26718664672276
197_12 264.23930286904084 195.95350906852028
200_16 267.3470375834082 227.00886620513552
148_7 268.74996527656765 213.04655725230373
200_17 284.2780669113408 171.47220173054248
147_9 284.5073794785352 171.61702983137425
34_3 280.7146198874263 195.27547644484056
virtual 280.76058920193043 195.271259572029
