Newick tree (s):
[&R] ((((((216_16:0.24898548215943916,216_17:0.24898548215943916)205_16:0.08546139539889609,216_19:0.33444687755833524)152_6:0.4294750260537115,((216_14:0.050902948681758514,216_15:0.050902948681758514)201_12:0.2969856593635401,216_13:0.3478886080452986)155_5:0.4160332955667482)106_4:0.06992075091906576,(((216_5:0.2558098334873525,216_6:0.2558098334873525)197_3:0.005000000001567629,(216_7:0.03069880804416642,216_8:0.03069880804416642)200_6:0.23011102544475368)162_3:0.35954495607729997,((216_11:0.1505511958987502,216_12:0.1505511958987502)203_10:0.11592616529683142,(216_9:0.03919217442086031,216_10:0.03919217442086031)207_9:0.22728518677472137)162_4:0.3538774283706385)115_3:0.21348786496489247)70_3:0.2847433708829963,((216_1:0.1833872488822981,216_2:0.1833872488822981)198_1:0.4303106548324469,(216_3:0.08849116737310046,216_4:0.08849116737310046)200_3:0.5252067363416445)156_1:0.5048881216993636)31_1:0.010400192332178766,(((216_20:0.03653973191177344,216_21:0.03653973191177344)197_12:0.3706210024197398,(216_22:0.15823681256916902,216_23:0.15823681256916902)200_16:0.24892392176234424)148_7:0.7168254834298694,((216_24:0.049700055526728244,216_25:0.049700055526728244)200_17:0.4563916063979439,216_26:0.5060916619246721)147_9:0.6178945558367107)34_3:0.005)virtual:0.005;
Negative-llh: (293.0744120392161, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 6.1938346573802905
Inferred locations:
205_16 288.40734546438546 176.03854168186015
152_6 304.03053803157206 159.87218439683136
201_12 310.0307020005348 232.3391037737015
155_5 304.86166245277377 131.43561170099127
106_4 294.8444704421556 221.9800279664397
197_3 315.2464366773451 203.65130724068186
200_6 285.5779832475613 196.5401418023514
162_3 260.53319367864367 163.96661359718334
203_10 263.285271621968 220.26197736659117
207_9 271.4131156916883 247.14863146896388
162_4 296.1025807992942 160.02571094181673
115_3 266.0432216237029 205.61276431776741
70_3 258.0440635669825 181.3972155832231
198_1 279.4568535777537 216.85295329249507
200_3 270.0802489379516 181.54819475284833
156_1 311.2686795016656 193.054030972877
31_1 278.1517878052109 142.10185358152356
197_12 260.11217059296723 211.4528696832476
200_16 295.43604861786525 213.2029800268129
148_7 302.3666873080822 199.9762818981792
200_17 266.66661231495914 233.64726975555567
147_9 247.77313227195393 136.49942165848796
34_3 264.12753289959784 249.1725064088353
virtual 262.55230449431536 198.04514734252746
