Newick tree (s):
[&R] ((((((216_16:0.05998632464138602,216_17:0.05998632464138602)205_16:0.21478239648688863,216_19:0.2747687211282746)152_6:0.554242389808594,((216_14:0.05626268004124873,216_15:0.05626268004124873)201_12:0.4076865004233767,216_13:0.4639491804646254)155_5:0.36506193047224317)106_4:0.2950328859230262,(((216_5:0.07003440021267963,216_6:0.07003440021267963)197_3:0.49561574851977797,(216_7:0.23357350870879995,216_8:0.23357350870879995)200_6:0.3320766400236577)162_3:0.1409586993218276,((216_11:0.05840993797949222,216_12:0.05840993797949222)203_10:0.3533954430661515,(216_9:0.04702789676761376,216_10:0.04702789676761376)207_9:0.36477748427803003)162_4:0.29480346700864146)115_3:0.41743514880560967)70_3:0.21546659364989912,((216_1:0.32891732913915256,216_2:0.32891732913915256)198_1:0.00952907636965724,(216_3:0.0994504731533146,216_4:0.0994504731533146)200_3:0.23899593235549524)156_1:1.001064185000984)31_1:0.005,(((216_20:0.0804779371543254,216_21:0.0804779371543254)197_12:0.2763898347830457,(216_22:0.32969574007288327,216_23:0.32969574007288327)200_16:0.027172031864487814)148_7:0.9606422018621152,((216_24:0.15230406013271064,216_25:0.15230406013271064)200_17:0.25120464247444657,216_26:0.4035087026071572)147_9:0.9140012711923293)34_3:0.027000616623542955)virtual:0.005;
Negative-llh: (292.98583503014606, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 5.3363339349971515
Inferred locations:
205_16 265.2848635212621 145.61623152149238
152_6 272.060699516107 179.0733289278418
201_12 249.14661279853178 252.74596450064573
155_5 307.47576715994666 119.2760610025784
106_4 311.13851410275515 193.91578305462096
197_3 315.6956396749602 232.14681019911615
200_6 248.22365038514988 192.65900280223235
162_3 275.57212652704777 163.63488904423969
203_10 304.40573642945105 238.24819343703763
207_9 278.32037252646177 122.15160506623296
162_4 294.70296878120104 235.07564580519065
115_3 290.2499082124153 174.3946178266678
70_3 293.5478554545417 199.7364423020676
198_1 265.73817898935704 185.37830072546154
200_3 283.342377122118 134.48383360853452
156_1 314.4770598247346 137.8643363291712
31_1 279.1700308785951 135.30295895901133
197_12 301.2673363480279 126.18894701505663
200_16 260.87685132263624 116.04739013778992
148_7 296.132031158413 183.89135832996166
200_17 277.6595817054085 234.00528424381488
147_9 301.00076119501045 189.15220897721895
34_3 306.98516674775226 239.7218751863203
virtual 279.3252935091225 128.41000794130724
