Newick tree (s):
[&R] ((((((216_16:0.08534433016070198,216_17:0.08534433016070198)205_16:1.154346773346062,216_19:1.239691103506764)152_6:0.005,((216_14:0.22793294834923025,216_15:0.22793294834923025)201_12:0.005,216_13:0.23293294124288966)155_5:1.011758154793133)106_4:0.005,(((216_5:0.08965758679793517,216_6:0.08965758679793517)197_3:0.07937325498990551,(216_7:0.16403085111014892,216_8:0.16403085111014892)200_6:0.005)162_3:0.5754482555429967,((216_11:0.08268888103562703,216_12:0.08268888103562703)203_10:0.6567902275273279,(216_9:0.09782582710160988,216_10:0.09782582710160988)207_9:0.641653281461345)162_4:0.005)115_3:0.5052119920661574)70_3:0.005,((216_1:0.42617396679039904,216_2:0.42617396679039904)198_1:0.005,(216_3:0.4261739666933241,216_4:0.4261739666933241)200_3:0.005)156_1:0.8235171287139446)31_1:0.24176233226024268,(((216_20:0.7071160567616231,216_21:0.7071160567616231)197_12:0.005,(216_22:0.7071160566995979,216_23:0.7071160566995979)200_16:0.005)148_7:0.7793373794800953,((216_24:0.24859901406895002,216_25:0.24859901406895002)200_17:0.005,216_26:0.25359900574330185)147_9:1.2378544191901313)34_3:0.005)virtual:0.005;
Negative-llh: (350.13838034659165, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 18.94702061359568
Inferred locations:
205_16 312.7221214516122 125.86536971462836
152_6 284.1253126444422 167.57296549489246
201_12 264.50020790076144 189.16489920510475
155_5 265.03005036153 189.28821901264118
106_4 283.98183696791506 168.02922933631564
197_3 290.72374730818433 200.20538617544813
200_6 296.94316563852175 198.89304794878163
162_3 296.4857833657506 198.78925470025428
203_10 288.6484642614826 170.23810757489457
207_9 282.8085148694773 182.37686164654488
162_4 288.56866338049184 170.649303950098
115_3 289.6153941957523 180.885083138705
70_3 283.17535300616913 181.79184898235548
198_1 280.9112996441877 221.8627635906301
200_3 280.23043823720104 221.39773470492167
156_1 280.5786956374276 221.5053389103833
31_1 283.1018431635449 182.11625010686416
197_12 268.5443627279833 205.64549350831024
200_16 267.52409808371266 221.24519526932428
148_7 268.6141965094273 205.80896391778288
200_17 283.90816516554963 171.53848760607266
147_9 284.1467551375179 171.70116246368164
34_3 277.76947661132044 189.0161935981481
virtual 280.78479705070845 185.1404405141258
