Newick tree (s):
[&R] ((((((216_16:0.052645593313678324,216_17:0.052645593313678324)205_16:0.5001134974311309,216_19:0.5527590907448092)152_6:0.18604763699363042,((216_14:0.048579427360388776,216_15:0.048579427360388776)201_12:0.1125385418497231,216_13:0.1611179692101119)155_5:0.5776887585283278)106_4:0.24183728357782014,(((216_5:0.04996055047166751,216_6:0.04996055047166751)197_3:0.10409774239752796,(216_7:0.09848379834196025,216_8:0.09848379834196025)200_6:0.05557449452723522)162_3:0.4582753629571168,((216_11:0.05417454152939453,216_12:0.05417454152939453)203_10:0.40958627769286543,(216_9:0.0807614047733393,216_10:0.0807614047733393)207_9:0.38299941444892066)162_4:0.14857283660405232)115_3:0.3683103554899476)70_3:0.005,((216_1:0.267030047677859,216_2:0.267030047677859)198_1:0.005,(216_3:0.11104481337203922,216_4:0.11104481337203922)200_3:0.16098523385070157)156_1:0.7136139631964951)31_1:0.3156114407561405,(((216_20:0.3022441002675481,216_21:0.3022441002675481)197_12:0.22005510803608083,(216_22:0.26013643018981364,216_23:0.26013643018981364)200_16:0.26216277811381533)148_7:0.39849869672355037,((216_24:0.1321266949975908,216_25:0.1321266949975908)200_17:0.13674330137812948,216_26:0.26886999637572034)147_9:0.6519279086514589)34_3:0.38045754614819705)virtual:0.005;
Negative-llh: (285.8325135925161, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 6.215442764862063
Inferred locations:
205_16 278.4361470222098 220.14980890867764
152_6 302.49713500640104 144.55134268487282
201_12 271.96778165938196 211.44054124099887
155_5 246.94331441672082 205.18236019893848
106_4 305.88200698239257 246.15008894115377
197_3 259.4833690936121 176.1429209780639
200_6 303.35743404421606 166.8597837148271
162_3 256.8298866107305 153.58887484957322
203_10 261.2519320328294 239.28927621865336
207_9 262.3839182374801 174.12366643730127
162_4 310.1920330655473 165.0359623566207
115_3 251.48558983582893 197.47562322357768
70_3 272.4692587152141 172.3098100336786
198_1 275.41582554666087 166.292815654156
200_3 266.0553393497077 129.05656246930872
156_1 311.65854898520325 222.96660666885245
31_1 312.3621467369928 210.79367655909385
197_12 279.42050330211157 193.64666816459632
200_16 283.16801249853046 121.7992368901592
148_7 270.5806525781162 177.67671645404332
200_17 309.4239416700405 238.74854438861445
147_9 277.9976795917062 135.47809360550337
34_3 262.68088986303843 176.60272295491137
virtual 297.3539083994104 151.49712379384349
