Newick tree (s):
[&R] ((((((216_16:0.34262916302979135,216_17:0.34262916302979135)205_16:0.00500000161592827,216_19:0.34762916464571963)152_6:0.6858727196671585,((216_14:0.07753561900003096,216_15:0.07753561900003096)201_12:0.9509662635345179,216_13:1.0285018825345489)155_5:0.005000001778329313)106_4:0.005000001994290377,(((216_5:0.31952872770114116,216_6:0.31952872770114116)197_3:0.005000001679057507,(216_7:0.04820457116118603,216_8:0.04820457116118603)200_6:0.2763241582190127)162_3:0.7089731546518325,((216_11:0.3318571372071679,216_12:0.3318571372071679)203_10:0.005000001648910153,(216_9:0.06068462031488357,216_10:0.06068462031488357)207_9:0.27617251854119446)162_4:0.6966447451759532)115_3:0.005000002275137157)70_3:0.2620998407604945,((216_1:0.30936967328232157,216_2:0.30936967328232157)198_1:0.9862320512730995,(216_3:0.14186889384314427,216_4:0.14186889384314427)200_3:1.153732830712277)156_1:0.005000002512241771)31_1:0.005000001631166586,(((216_20:0.05567944252573257,216_21:0.05567944252573257)197_12:0.4658572420584679,(216_22:0.2883344172693372,216_23:0.2883344172693372)200_16:0.23320226731486332)148_7:0.7790650406432611,((216_24:0.0779467674506196,216_25:0.0779467674506196)200_17:0.4273053759951911,216_26:0.5052521434458106)147_9:0.795349581781651)34_3:0.0050000034713678174)virtual:0.005000000133768627;
Negative-llh: (362.72980738531703, 'optimal')
Dropout rate: 3.4446792179212604e-09
Silencing rate: 2.0705630212924173e-09
Sigma: 19.122367112554155
Inferred locations:
205_16 289.84430278815495 165.71726979653133
152_6 289.5654107125432 166.19758331064912
201_12 254.83841263949543 186.47338004739294
155_5 273.39902361650553 186.16316281855882
106_4 289.33554288542945 166.91940891302713
197_3 292.6800961616453 197.08483937112507
200_6 303.1054038595674 200.21676939098364
162_3 292.88926564184624 196.92680378535337
203_10 288.38668336720355 165.59509915185453
207_9 282.56284502123793 182.38864415089822
162_4 288.27826035385146 165.94662070057228
115_3 289.28837153827806 167.66313540282067
70_3 289.26832190155324 167.44500079745063
198_1 291.2166504233434 230.74932684475885
200_3 267.64926998503347 216.7689388759118
156_1 281.9808420226959 214.72045474084732
31_1 283.5688113458595 187.61219658184683
197_12 264.25886626570565 195.89362950401394
200_16 267.3659074224878 227.0438150417118
148_7 268.9197091806465 211.94480905804116
200_17 278.61147899129946 168.03916098951484
147_9 286.62620261753455 175.19590225500204
34_3 283.4222637475553 187.75680806035433
virtual 283.49546431714555 187.68471660355914
