Newick tree (s):
[&R] ((((((216_16:0.09346107707581448,216_17:0.09346107707581448)205_16:0.9709602916110142,216_19:1.0644213686868285)152_6:0.005,((216_14:0.08727432978250434,216_15:0.08727432978250434)201_12:0.977147039006126,216_13:1.0644213687886301)155_5:0.005)106_4:0.5159229897899241,(((216_5:0.10418439590658098,216_6:0.10418439590658098)197_3:0.7380983858942981,(216_7:0.8372827855377949,216_8:0.8372827855377949)200_6:0.005)162_3:0.005,((216_11:0.0914323087664449,216_12:0.0914323087664449)203_10:0.750850475271907,(216_9:0.06615629031856006,216_10:0.06615629031856006)207_9:0.7761264937197918)162_4:0.005)115_3:0.7380615750669524)70_3:0.005,((216_1:0.48541143760764327,216_2:0.48541143760764327)198_1:0.005,(216_3:0.16725343615119054,216_4:0.16725343615119054)200_3:0.3231579953531305)156_1:1.0999329174273138)31_1:0.005,(((216_20:0.0894487448209845,216_21:0.0894487448209845)197_12:0.39893915999034396,(216_22:0.48338791005475745,216_23:0.48338791005475745)200_16:0.005)148_7:1.101956447014816,((216_24:0.47995985999721874,216_25:0.47995985999721874)200_17:0.005,216_26:0.4849598552288933)147_9:1.1053844965972512)34_3:0.005)virtual:0.005;
Negative-llh: (359.49368038546703, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 18.18576276029836
Inferred locations:
205_16 311.1076137068791 125.50411699748996
152_6 295.57711025688127 133.5124487861503
201_12 254.48034250332287 186.4693767417252
155_5 273.46690473576416 186.23116833481666
106_4 281.5551112673264 176.40273962149647
197_3 287.6698504317378 199.90879404535863
200_6 301.85862576469594 198.47037217073728
162_3 289.71516626976864 186.71863604188584
203_10 291.37348420664716 157.5346331418623
207_9 282.35655450227966 184.0989997120193
162_4 289.58253457890766 186.28131509886586
115_3 289.62193330635813 186.51305210792836
70_3 281.41813449886047 190.48805722467705
198_1 280.65443132583493 223.2213957103799
200_3 280.07560329523045 222.82555825799886
156_1 280.3673515329584 222.945836112602
31_1 281.3618761134118 190.68767712707165
197_12 264.40272895485987 197.26128941250138
200_16 267.7017424754397 217.29146633691502
148_7 267.7262877360526 216.9211031040166
200_17 284.12889327846 172.63613282052694
147_9 284.25908754493366 172.74535573292195
34_3 281.258910666568 190.77204790316537
virtual 281.31070404835765 190.7291599049628
