Newick tree (s):
[&R] (((((216_31:0.07614640011015342,216_32:0.07614640011015342)201_18:0.38764785993737105,(216_29:0.18626394091871012,216_30:0.18626394091871012)202_17:0.2775303191288144)162_8:0.42088736424247836,((216_25:0.11787375347787472,216_26:0.11787375347787472)197_13:0.16680655544027256,(216_27:0.03041182697507186,216_28:0.03041182697507186)204_18:0.25426848194307544)163_7:0.6000013153718556)122_4:0.0729982168303602,(((216_17:0.1330767091003202,216_18:0.1330767091003202)203_9:0.20889188737749292,216_20:0.34196859647781314)166_5:0.19420588035213715,((216_23:0.14070518918756572,216_24:0.14070518918756572)200_12:0.22438194827874744,216_21:0.3650871374663131)167_7:0.1710873393636372)123_3:0.42150536429041274)75_2:0.17483589947142317,((((216_1:0.04113793061440552,216_2:0.04113793061440552)204_1:0.2370193227521812,(216_3:0.0719870954924694,216_4:0.0719870954924694)205_3:0.20617015787411735)170_1:0.43387745550772044,((216_7:0.07018011441844839,216_8:0.07018011441844839)211_6:0.2477107688509527,(216_5:0.05037431543281071,216_6:0.05037431543281071)212_5:0.2675165678365904)171_3:0.3941438256049061)124_1:0.09924200988881426,(((216_11:0.014032078199606998,216_12:0.014032078199606998)206_8:0.3534062281852943,(216_9:0.045517728317838894,216_10:0.045517728317838894)208_7:0.3219205780670624)170_3:0.005000000004555955,((216_13:0.05546338470559286,216_14:0.05546338470559286)210_11:0.22760990134046677,216_16:0.28307328604605964)173_7:0.0893650203433976)127_3:0.4388384123736641)77_1:0.32123902182866465)32_1:0.07809112724589466;
Negative-llh: (330.190521065211, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 12.934274356092722
Inferred locations:
201_18 380.1508726328587 137.78184602515748
202_17 387.1848687997481 132.05675824676953
162_8 459.8604578256003 158.20215484909252
197_13 335.27296657106444 159.40670819561362
204_18 434.830121240415 135.67266399552526
163_7 471.0363232205166 143.04086000840005
122_4 472.77087603500877 134.38621917927895
203_9 345.31640325665563 240.63698037357358
166_5 347.40014658500735 217.35408066839534
200_12 468.27432790191506 176.32563189476366
167_7 385.57360448017084 178.7246775338455
123_3 460.08068443961884 217.8355170049396
75_2 485.0836652329051 270.2923050885912
204_1 399.0728134810771 201.87245797958073
205_3 484.9930244054119 132.4599890341086
170_1 478.93830183366197 259.7636563851163
211_6 452.49324468051407 146.79228643137756
212_5 421.8955186431981 212.27804729102394
171_3 428.8039190420894 158.32415649536065
124_1 340.61793624648124 264.75432562544813
206_8 480.27831267249496 233.7742634642321
208_7 444.39628665141845 249.51917110535433
170_3 454.79240850388703 223.68746498269041
210_11 404.70621834464856 157.96185769316529
173_7 405.81884942560055 235.67433121784973
127_3 403.81280822256736 186.456054514446
77_1 471.1008372277357 265.74573584544214
32_1 448.16717000786906 260.56909569550743
