Newick tree (s):
[&R] (((((216_31:0.2024758063038122,216_32:0.2024758063038122)201_18:0.3876439160798746,(216_29:0.5851197319748977,216_30:0.5851197319748977)202_17:0.005)162_8:0.005,((216_25:0.5851197320472832,216_26:0.5851197320472832)197_13:0.005,(216_27:0.04568436040077654,216_28:0.04568436040077654)204_18:0.5444353618213259)163_7:0.005)122_4:0.4256619959487292,(((216_17:0.3903184897518754,216_18:0.3903184897518754)203_9:0.005,216_20:0.3953184811459136)166_5:0.6204632388515552,((216_23:0.22847637996487974,216_24:0.22847637996487974)200_12:0.005,216_21:0.2334763724919091)167_7:0.7823053475055596)123_3:0.005)75_2:0.1866849415484191,((((216_1:0.1703706785574949,216_2:0.1703706785574949)204_1:0.005,(216_3:0.17037067891128593,216_4:0.17037067891128593)205_3:0.005)170_1:0.5952738237534175,((216_7:0.11638094215962404,216_8:0.11638094215962404)211_6:0.6492635603344852,(216_5:0.08135105121159562,216_6:0.08135105121159562)212_5:0.6842934512825136)171_3:0.005)124_1:0.005,(((216_11:0.020976084856802267,216_12:0.020976084856802267)206_8:0.7446684178816911,(216_9:0.10983031335975653,216_10:0.10983031335975653)208_7:0.6558141893787369)170_3:0.005,((216_13:0.0877241275310325,216_14:0.0877241275310325)210_11:0.6779203752677053,216_16:0.7656445027987377)173_7:0.005)127_3:0.005)77_1:0.4318221692568196)32_1:0.18937321849709182;
Negative-llh: (404.15959276539854, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 27.350087596667677
Inferred locations:
201_18 398.0487771581849 141.12377789129567
202_17 370.7242055211662 172.75476236491323
162_8 400.3330819454855 173.15376636385375
197_13 401.92104706982417 173.59085250707446
204_18 445.1119538170732 208.95222306752856
163_7 401.66271742388847 173.77496642034274
122_4 400.97398232117666 173.61081909001996
203_9 364.6505396755413 248.40424905145113
166_5 368.74063978191947 226.22514300667584
200_12 383.7729760445392 200.7841846437378
167_7 389.61737986008245 207.73405470448506
123_3 396.54694269177435 198.24205423457192
75_2 396.83420148170507 197.93457117068633
204_1 422.2035698304928 214.9646448878116
205_3 422.54440665434964 213.65626145639393
170_1 422.3357977783691 214.20915107351362
211_6 390.3192327234171 169.97627682077209
212_5 395.0427340733855 204.8768869091022
171_3 415.19681225616023 196.35160626530123
124_1 415.6427367264876 196.53874905809678
206_8 441.74872601897044 195.47771719918936
208_7 453.9249870743357 194.5076519867622
170_3 453.26129965878897 194.54799059581913
210_11 444.8231286996106 228.41788580517598
173_7 426.37180041377684 196.15144022759705
127_3 426.30765101313636 196.14933217284693
77_1 425.7016777833978 196.17873421691627
32_1 406.0233090465407 197.39685550040207
