Newick tree (s):
[&R] (((((216_31:0.08350083990753858,216_32:0.08350083990753858)201_18:0.15907783570891057,(216_29:0.13539836397656363,216_30:0.13539836397656363)202_17:0.1071803116398855)162_8:0.48055636233200066,((216_25:0.19005435540169255,216_26:0.19005435540169255)197_13:0.525528693212297,(216_27:0.029699325113296253,216_28:0.029699325113296253)204_18:0.6858837235006933)163_7:0.007551989334460335)122_4:0.39294368241462446,(((216_17:0.082770005636852,216_18:0.082770005636852)203_9:0.40846096401587956,216_20:0.49123096965273155)166_5:0.3163116474517102,((216_23:0.22606000244896213,216_24:0.22606000244896213)200_12:0.0050000000376035966,216_21:0.23106000248656575)167_7:0.576482614617876)123_3:0.3085361032586326)75_2:0.005000000056304392,((((216_1:0.03687612450730672,216_2:0.03687612450730672)204_1:0.13308623164096375,(216_3:0.16496235608580107,216_4:0.16496235608580107)205_3:0.005000000062469403)170_1:0.07860610258901272,((216_7:0.07075903064409123,216_8:0.07075903064409123)211_6:0.16017521064407347,(216_5:0.047944363456600275,216_6:0.047944363456600275)212_5:0.18298987783156442)171_3:0.017634217449118507)124_1:0.6387597361935283,(((216_11:0.014484187348317787,216_12:0.014484187348317787)206_8:0.21645770495558045,(216_9:0.045250436053088,216_10:0.045250436053088)208_7:0.18569145625081024)170_3:0.133490046297131,((216_13:0.06189629492055401,216_14:0.06189629492055401)210_11:0.29753564360365997,216_16:0.359431938524214)173_7:0.0050000000768151975)127_3:0.5228962563297823)77_1:0.23375052548856712)32_1:0.34833547049600744;
Negative-llh: (303.68600387207425, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 9.999999999999996e-11
Sigma: 13.40445330167723
Inferred locations:
201_18 389.00112274561513 137.40693903452197
202_17 363.0539252308383 212.22048403364536
162_8 469.79871123922595 149.20118659555945
197_13 335.3678029490964 136.63685164626227
204_18 364.6750878345329 245.63926473292327
163_7 427.5093980507479 235.33420135818747
122_4 416.5413929946346 200.71506301307502
203_9 392.7521099091346 170.5717096037647
166_5 480.69200351238237 236.50121538622494
200_12 345.0679603821169 205.68901503734565
167_7 368.3468586760895 153.7726075978741
123_3 343.110262770762 267.2263235860384
75_2 404.6456020918018 210.57530518959706
204_1 447.2053485777178 146.19080758670276
205_3 472.4112036903857 242.7117817889499
170_1 337.06946492332753 260.5038939131689
211_6 382.15828081912 225.21914970064805
212_5 414.1598769442243 255.5002244867332
171_3 382.87719683413576 169.6313944343101
124_1 425.7443126607126 172.156640671322
206_8 435.93076171969733 237.58087755065236
208_7 481.63376237824434 170.60179012829175
170_3 470.5322931939272 209.31716585149331
210_11 401.11789672225893 167.44209081646974
173_7 395.0810290925617 166.95698046237814
127_3 385.78848447289454 185.19486417631387
77_1 479.2655720605336 149.79409332815248
32_1 359.049611168502 145.76956027263446
